  	config                                                                                                                                                        	categ        	op_coin                                                                                                                                                     	bt_coin  	  balance	end        	long  	l_gridspan  	  l_we	l_adg  	l_gain  	l_bkrupt  	short  	s_gridspan  	    s_we	s_adg   	s_gain  	s_bkrupt
83	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/GMTUSDT_20220721074803_ad155/config.json)    	flyingtoaster	[17](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/GMTUSDT_20220721074803_ad155/bulk_opt.hjson)   	GMTUSDT  	     1500	2022/07/11,	True  	14%         	   1  	1.01%  	245.0%  	99.77%    	True   	26%         	0.115131	0.118%  	12.15%  	90.44%
57	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/GMTUSDT_20220719121510_7aed7/config.json)  	flyingtoaster	[7](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/GMTUSDT_20220719121510_7aed7/bulk_opt.hjson)  	GMTUSDT  	     1500	2022/07/11,	True  	14%         	   1  	0.852% 	461.4%  	99.25%    	True   	13%         	0.1     	0.0905% 	12.64%  	100.0%
11	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/GMTUSDT_20220723093109_e541e/config.json)    	flyingtoaster	[18](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/GMTUSDT_20220723093109_e541e/bulk_opt.hjson)   	GMTUSDT  	     1500	2022/07/23,	True  	17%         	   1  	0.777% 	176.4%  	99.85%    	True   	26%         	0.1     	0.0938% 	11.96%  	100.0%
42	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220718170718_17e47/config.json)	flyingtoaster	[9](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220718170718_17e47/bulk_opt.hjson)	MATICUSDT	     1500	2022/07/11,	True  	12%         	   1  	0.733% 	5021.0% 	99.94%    	True   	18%         	0.1     	0.0215% 	15.01%  	100.0%
66	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ENJUSDT_20220718170718_17e47/config.json)  	flyingtoaster	[10](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/ENJUSDT_20220718170718_17e47/bulk_opt.hjson) 	ENJUSDT  	     1500	2022/07/11,	True  	12%         	   1  	0.673% 	4639.0% 	99.98%    	True   	18%         	0.1     	0.0261% 	19.12%  	100.0%
80	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/MATICUSDT_20220721074803_ad155/config.json)  	flyingtoaster	[17](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/MATICUSDT_20220721074803_ad155/bulk_opt.hjson) 	MATICUSDT	     1500	2022/07/11,	True  	13%         	   1  	0.658% 	3282.0% 	99.92%    	True   	47%         	0.19087 	0.038%  	27.17%  	100.0%
78	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/SANDUSDT_20220723033310_f0eb5/config.json)   	flyingtoaster	[2](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/SANDUSDT_20220723033310_f0eb5/bulk_opt.hjson)   	SANDUSDT 	     1500	2022/07/11,	True  	13%         	   1  	0.579% 	1583.0% 	99.93%    	True   	37%         	0.185833	0.0389% 	23.01%  	100.0%
14	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/HNTUSDT_20220723093109_e541e/config.json)    	flyingtoaster	[18](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/HNTUSDT_20220723093109_e541e/bulk_opt.hjson)   	HNTUSDT  	     1500	2022/07/23,	True  	15%         	   1  	0.57%  	3559.0% 	99.34%    	True   	56%         	0.1     	0.0203% 	14.36%  	100.0%
85	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ENJUSDT_20220721074803_ad155/config.json)    	flyingtoaster	[17](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.4/ENJUSDT_20220721074803_ad155/bulk_opt.hjson)   	ENJUSDT  	     1500	2022/07/11,	True  	12%         	   1  	0.492% 	2089.0% 	99.98%    	True   	29%         	0.169371	0.0472% 	35.8%   	100.0%
50	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220713182404_b9c8f/config.json)	flyingtoaster	[9](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MATICUSDT_20220713182404_b9c8f/bulk_opt.hjson)	MATICUSDT	     1500	2022/07/11,	True  	23%         	   1  	0.49%  	1821.0% 	99.79%    	True   	48%         	0.1     	0.0239% 	16.17%  	100.0%
43	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220717071307_ad2c7/config.json)  	flyingtoaster	[8](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220717071307_ad2c7/bulk_opt.hjson)  	SOLUSDT  	     1500	2022/07/11,	True  	14%         	   1  	0.488% 	2356.0% 	99.81%    	True   	17%         	0.1     	0.0432% 	22.04%  	88.51%
41	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MANAUSDT_20220717071307_ad2c7/config.json) 	flyingtoaster	[8](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/MANAUSDT_20220717071307_ad2c7/bulk_opt.hjson) 	MANAUSDT 	     1500	2022/07/11,	True  	14%         	   1  	0.486% 	992.6%  	99.97%    	True   	11%         	0.1     	0.0478% 	27.1%   	100.0%
60	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220716051312_e271d/config.json)  	flyingtoaster	[7](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220716051312_e271d/bulk_opt.hjson)  	SOLUSDT  	     1500	2022/07/11,	True  	16%         	   1  	0.476% 	2027.0% 	99.83%    	True   	56%         	0.1     	0.0421% 	11.88%  	59.54%
31	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220713182404_b9c8f/config.json)  	flyingtoaster	[9](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220713182404_b9c8f/bulk_opt.hjson)  	SOLUSDT  	     1500	2022/07/11,	True  	16%         	   1  	0.476% 	2141.0% 	99.85%    	True   	43%         	0.1     	0.032%  	11.57%  	82.7%
46	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220715083342_969fe/config.json)  	flyingtoaster	[6](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/SOLUSDT_20220715083342_969fe/bulk_opt.hjson)  	SOLUSDT  	     1500	2022/07/11,	True  	16%         	   1  	0.476% 	2027.0% 	99.83%    	True   	56%         	0.1     	0.0421% 	11.88%  	59.54%
59	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/HNTUSDT_20220719121510_7aed7/config.json)  	flyingtoaster	[7](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/5.7.0/HNTUSDT_20220719121510_7aed7/bulk_opt.hjson)  	HNTUSDT  	     1500	2022/07/11,	True  	14%         	   1  	0.47%  	1739.0% 	99.95%    	True   	16%         	0.1     	0.0262% 	18.99%  	100.0%
20	[config](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/NEARUSDT_20220723093109_e541e/config.json)   	flyingtoaster	[17](https://github.com/tedyptedto/pbos/blob/main//flyingtoaster/passivbot_v5.7.1-main/configs/live/PBSO/1.5/NEARUSDT_20220723093109_e541e/bulk_opt.hjson)  	NEARUSDT 	     1500	2022/07/23,	True  	15%         	   1  	0.454% 	1669.0% 	99.91%    	True   	34%         	0.1     	0.0244% 	17.05%  	100.0%
