+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 1007.66   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0557%   |
| Final balance               | 1323.81   |
| Final equity                | 882.384   |
| Net PNL + fees              | 323.808   |
| Total gain                  | 36.25%    |
| Average daily gain          | 0.000393% |
| DG mean std ratio           | 0.0002493 |
| Price action distance mean  | 0.625207  |
| Price action distance std   | 0.784917  |
| Price action distance max   | 3.51415   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6091    |
| Equity/balance ratio std    | 0.1262    |
| No. fills                   | 18751     |
| No. entries                 | 10276     |
| No. closes                  | 8475      |
| No. initial entries         | 8146      |
| No. reentries               | 2116      |
| No. unstuck entries         | 14        |
| No. unstuck closes          | 33        |
| No. normal closes           | 8442      |
| Average n fills per day     | 18.6      |
| Mean hours stuck            | 4.02527   |
| Max hours stuck             | 4194.43   |
| PNL sum                     | 362.5     |
| Profit sum                  | 649.8     |
| Loss sum                    | -287.3    |
| Fee sum                     | -38.67    |
| Biggest pos size            | 11.4      |
| Biggest pos cost            | 785.4     |
| Volume quote                | 386676.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.72%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -917.868  |
| Total gain                  | -91.06%   |
| Average daily gain          | -0.456%   |
| DG mean std ratio           | -0.04643  |
| Price action distance mean  | 0.121284  |
| Price action distance std   | 0.155556  |
| Price action distance max   | 0.645995  |
| Closest bankruptcy          | 5.971%    |
| Lowest equity/balance ratio | 0.08965   |
| Equity/balance ratio std    | 0.09506   |
| No. fills                   | 5531      |
| No. entries                 | 3239      |
| No. closes                  | 2291      |
| No. initial entries         | 2254      |
| No. reentries               | 983       |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 10        |
| No. normal closes           | 2281      |
| Average n fills per day     | 5.49      |
| Mean hours stuck            | 9.85086   |
| Max hours stuck             | 15535.8   |
| PNL sum                     | -910.6    |
| Profit sum                  | 90.61     |
| Loss sum                    | -1001.0   |
| Fee sum                     | -7.291    |
| Biggest pos size            | 13.3      |
| Biggest pos cost            | 535.0     |
| Volume quote                | 72424.0   |
+-----------------------------+-----------+
