+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.131%   |
| Final balance               | 1552.61  |
| Final equity                | 994.237  |
| Net PNL + fees              | 552.612  |
| Total gain                  | 58.54%   |
| Average daily gain          | 0.0144%  |
| DG mean std ratio           | 0.008185 |
| Price action distance mean  | 0.886322 |
| Price action distance std   | 1.27086  |
| Price action distance max   | 6.37556  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.5686   |
| Equity/balance ratio std    | 0.1463   |
| No. fills                   | 24856    |
| No. entries                 | 14406    |
| No. closes                  | 10450    |
| No. initial entries         | 10100    |
| No. reentries               | 4306     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 10450    |
| Average n fills per day     | 36.9     |
| Mean hours stuck            | 1.13882  |
| Max hours stuck             | 5978.93  |
| PNL sum                     | 585.4    |
| Profit sum                  | 585.4    |
| Loss sum                    | 0.0      |
| Fee sum                     | -32.78   |
| Biggest pos size            | 206.0    |
| Biggest pos cost            | 776.0    |
| Volume quote                | 327806.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.07%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -907.854 |
| Total gain                  | -90.3%   |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.04554 |
| Price action distance mean  | 0.106265 |
| Price action distance std   | 0.180256 |
| Price action distance max   | 0.643236 |
| Closest bankruptcy          | 5.97%    |
| Lowest equity/balance ratio | 0.09649  |
| Equity/balance ratio std    | 0.08964  |
| No. fills                   | 5216     |
| No. entries                 | 2875     |
| No. closes                  | 2340     |
| No. initial entries         | 2341     |
| No. reentries               | 534      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 2340     |
| Average n fills per day     | 7.75     |
| Mean hours stuck            | 8.77923  |
| Max hours stuck             | 12418.3  |
| PNL sum                     | -903.0   |
| Profit sum                  | 95.0     |
| Loss sum                    | -998.0   |
| Fee sum                     | -4.887   |
| Biggest pos size            | 228.0    |
| Biggest pos cost            | 546.3    |
| Volume quote                | 48326.1  |
+-----------------------------+----------+
