+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 720.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.275%    |
| Final balance               | 6056.87   |
| Final equity                | 3999.58   |
| Net PNL + fees              | 5056.87   |
| Total gain                  | 510.3%    |
| Average daily gain          | 0.245%    |
| DG mean std ratio           | 0.07492   |
| Price action distance mean  | 0.209947  |
| Price action distance std   | 0.398111  |
| Price action distance max   | 2.92492   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3225    |
| Equity/balance ratio std    | 0.1632    |
| No. fills                   | 4660      |
| No. entries                 | 2894      |
| No. closes                  | 1766      |
| No. initial entries         | 1653      |
| No. reentries               | 1241      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1766      |
| Average n fills per day     | 6.47      |
| Mean hours stuck            | 5.60862   |
| Max hours stuck             | 3966.73   |
| PNL sum                     | 5103.0    |
| Profit sum                  | 5103.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -46.34    |
| Biggest pos size            | 39409.0   |
| Biggest pos cost            | 5506.0    |
| Volume quote                | 463368.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.9%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.25   |
| Total gain                  | -93.82%   |
| Average daily gain          | -0.637%   |
| DG mean std ratio           | -0.06571  |
| Price action distance mean  | 0.401343  |
| Price action distance std   | 0.251402  |
| Price action distance max   | 0.910965  |
| Closest bankruptcy          | 5.997%    |
| Lowest equity/balance ratio | 0.06999   |
| Equity/balance ratio std    | 0.08776   |
| No. fills                   | 50        |
| No. entries                 | 30        |
| No. closes                  | 19        |
| No. initial entries         | 20        |
| No. reentries               | 10        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 19        |
| Average n fills per day     | 0.0694    |
| Mean hours stuck            | 411.833   |
| Max hours stuck             | 14401.1   |
| PNL sum                     | -938.2    |
| Profit sum                  | 0.5835    |
| Loss sum                    | -938.8    |
| Fee sum                     | -0.02468  |
| Biggest pos size            | 6615.0    |
| Biggest pos cost            | 90.95     |
| Volume quote                | 155.84    |
+-----------------------------+-----------+
