+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.107%    |
| Final balance               | 1437.87   |
| Final equity                | 947.486   |
| Net PNL + fees              | 437.871   |
| Total gain                  | 46.7%     |
| Average daily gain          | 0.000218% |
| DG mean std ratio           | 0.0001695 |
| Price action distance mean  | 0.388158  |
| Price action distance std   | 0.803661  |
| Price action distance max   | 4.35913   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.608     |
| Equity/balance ratio std    | 0.1155    |
| No. fills                   | 27440     |
| No. entries                 | 15034     |
| No. closes                  | 12406     |
| No. initial entries         | 12353     |
| No. reentries               | 2678      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 5         |
| No. normal closes           | 12401     |
| Average n fills per day     | 40.5      |
| Mean hours stuck            | 2.87553   |
| Max hours stuck             | 1717.22   |
| PNL sum                     | 467.0     |
| Profit sum                  | 519.2     |
| Loss sum                    | -52.23    |
| Fee sum                     | -29.13    |
| Biggest pos size            | 302.6     |
| Biggest pos cost            | 741.4     |
| Volume quote                | 291349.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -919.13   |
| Total gain                  | -91.62%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.06531  |
| Price action distance mean  | 0.0875792 |
| Price action distance std   | 0.129894  |
| Price action distance max   | 0.645735  |
| Closest bankruptcy          | 5.91%     |
| Lowest equity/balance ratio | 0.08933   |
| Equity/balance ratio std    | 0.06156   |
| No. fills                   | 3854      |
| No. entries                 | 2339      |
| No. closes                  | 1514      |
| No. initial entries         | 1339      |
| No. reentries               | 993       |
| No. unstuck entries         | 7         |
| No. unstuck closes          | 172       |
| No. normal closes           | 1342      |
| Average n fills per day     | 5.7       |
| Mean hours stuck            | 8.10025   |
| Max hours stuck             | 12319.2   |
| PNL sum                     | -916.2    |
| Profit sum                  | 69.43     |
| Loss sum                    | -985.6    |
| Fee sum                     | -2.918    |
| Biggest pos size            | 282.3     |
| Biggest pos cost            | 525.1     |
| Volume quote                | 28692.1   |
+-----------------------------+-----------+
