+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOGEUSDT |
| No. days                    | 824.625  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.103%   |
| Final balance               | 2084.47  |
| Final equity                | 458.369  |
| Net PNL + fees              | 1084.47  |
| Total gain                  | 112.4%   |
| Average daily gain          | -0.0353% |
| DG mean std ratio           | -0.01035 |
| Price action distance mean  | 2.9966   |
| Price action distance std   | 2.92564  |
| Price action distance max   | 11.075   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.2046   |
| Equity/balance ratio std    | 0.3167   |
| No. fills                   | 7342     |
| No. entries                 | 4211     |
| No. closes                  | 3131     |
| No. initial entries         | 2965     |
| No. reentries               | 1246     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 3131     |
| Average n fills per day     | 8.9      |
| Mean hours stuck            | 4.42653  |
| Max hours stuck             | 12524.1  |
| PNL sum                     | 1124.0   |
| Profit sum                  | 1124.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -39.2    |
| Biggest pos size            | 291571.0 |
| Biggest pos cost            | 1808.0   |
| Volume quote                | 392020.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -12.5%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -942.345 |
| Total gain                  | -94.22%  |
| Average daily gain          | -0.557%  |
| DG mean std ratio           | -0.04869 |
| Price action distance mean  | 0.073029 |
| Price action distance std   | 0.137835 |
| Price action distance max   | 0.875335 |
| Closest bankruptcy          | 5.247%   |
| Lowest equity/balance ratio | 0.06601  |
| Equity/balance ratio std    | 0.01911  |
| No. fills                   | 192      |
| No. entries                 | 132      |
| No. closes                  | 59       |
| No. initial entries         | 59       |
| No. reentries               | 73       |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 59       |
| Average n fills per day     | 0.233    |
| Mean hours stuck            | 105.271  |
| Max hours stuck             | 14927.5  |
| PNL sum                     | -942.2   |
| Profit sum                  | 21.15    |
| Loss sum                    | -963.3   |
| Fee sum                     | -0.1558  |
| Biggest pos size            | 42517.0  |
| Biggest pos cost            | 135.8    |
| Volume quote                | 1422.63  |
+-----------------------------+----------+
