+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.155%   |
| Final balance               | 2575.5   |
| Final equity                | 1358.51  |
| Net PNL + fees              | 1575.5   |
| Total gain                  | 159.8%   |
| Average daily gain          | 0.0982%  |
| DG mean std ratio           | 0.03029  |
| Price action distance mean  | 0.330428 |
| Price action distance std   | 0.605424 |
| Price action distance max   | 3.28824  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3024   |
| Equity/balance ratio std    | 0.196    |
| No. fills                   | 4493     |
| No. entries                 | 2501     |
| No. closes                  | 1992     |
| No. initial entries         | 1319     |
| No. reentries               | 1182     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1992     |
| Average n fills per day     | 6.68     |
| Mean hours stuck            | 5.14992  |
| Max hours stuck             | 4379.37  |
| PNL sum                     | 1598.0   |
| Profit sum                  | 1598.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -22.7    |
| Biggest pos size            | 516.8    |
| Biggest pos cost            | 2343.0   |
| Volume quote                | 226973.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -936.578 |
| Total gain                  | -93.53%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.0541  |
| Price action distance mean  | 0.522997 |
| Price action distance std   | 0.373109 |
| Price action distance max   | 0.911743 |
| Closest bankruptcy          | 5.995%   |
| Lowest equity/balance ratio | 0.06401  |
| Equity/balance ratio std    | 0.2041   |
| No. fills                   | 5418     |
| No. entries                 | 4365     |
| No. closes                  | 1052     |
| No. initial entries         | 905      |
| No. reentries               | 3460     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1052     |
| Average n fills per day     | 8.05     |
| Mean hours stuck            | 5.73942  |
| Max hours stuck             | 10701.3  |
| PNL sum                     | -935.3   |
| Profit sum                  | 29.61    |
| Loss sum                    | -964.9   |
| Fee sum                     | -1.251   |
| Biggest pos size            | 40.4     |
| Biggest pos cost            | 93.35    |
| Volume quote                | 12417.5  |
+-----------------------------+----------+
