+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0807%   |
| Final balance               | 1744.36   |
| Final equity                | 1041.06   |
| Net PNL + fees              | 744.357   |
| Total gain                  | 99.16%    |
| Average daily gain          | 0.0706%   |
| DG mean std ratio           | 0.01941   |
| Price action distance mean  | 0.294159  |
| Price action distance std   | 0.371652  |
| Price action distance max   | 2.51019   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3524    |
| Equity/balance ratio std    | 0.1748    |
| No. fills                   | 50456     |
| No. entries                 | 30714     |
| No. closes                  | 19742     |
| No. initial entries         | 18947     |
| No. reentries               | 11750     |
| No. unstuck entries         | 17        |
| No. unstuck closes          | 237       |
| No. normal closes           | 19505     |
| Average n fills per day     | 66.5      |
| Mean hours stuck            | 0.934802  |
| Max hours stuck             | 1313.37   |
| PNL sum                     | 991.6     |
| Profit sum                  | 4468.0    |
| Loss sum                    | -3476.0   |
| Fee sum                     | -247.3    |
| Biggest pos size            | 820.6     |
| Biggest pos cost            | 4490.0    |
| Volume quote                | 2472830.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -19.8%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.667  |
| Total gain                  | -93.68%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.06631  |
| Price action distance mean  | 0.319752  |
| Price action distance std   | 0.345627  |
| Price action distance max   | 0.910824  |
| Closest bankruptcy          | 5.925%    |
| Lowest equity/balance ratio | 0.06861   |
| Equity/balance ratio std    | 0.1325    |
| No. fills                   | 4217      |
| No. entries                 | 2355      |
| No. closes                  | 1861      |
| No. initial entries         | 1860      |
| No. reentries               | 495       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 1         |
| No. normal closes           | 1860      |
| Average n fills per day     | 5.56      |
| Mean hours stuck            | 19.8139   |
| Max hours stuck             | 12997.0   |
| PNL sum                     | -936.8    |
| Profit sum                  | 23.99     |
| Loss sum                    | -960.8    |
| Fee sum                     | -0.8803   |
| Biggest pos size            | 55.6      |
| Biggest pos cost            | 93.44     |
| Volume quote                | 8709.91   |
+-----------------------------+-----------+
