+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 758.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.148%   |
| Final balance               | 2773.38  |
| Final equity                | 1384.63  |
| Net PNL + fees              | 1773.38  |
| Total gain                  | 186.9%   |
| Average daily gain          | 0.0733%  |
| DG mean std ratio           | 0.02981  |
| Price action distance mean  | 0.227626 |
| Price action distance std   | 0.437492 |
| Price action distance max   | 1.93613  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4394   |
| Equity/balance ratio std    | 0.1728   |
| No. fills                   | 33543    |
| No. entries                 | 18792    |
| No. closes                  | 14751    |
| No. initial entries         | 14621    |
| No. reentries               | 4171     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 6        |
| No. normal closes           | 14745    |
| Average n fills per day     | 44.2     |
| Mean hours stuck            | 2.0995   |
| Max hours stuck             | 2861.23  |
| PNL sum                     | 1869.0   |
| Profit sum                  | 1961.0   |
| Loss sum                    | -91.84   |
| Fee sum                     | -95.42   |
| Biggest pos size            | 855.8    |
| Biggest pos cost            | 2597.0   |
| Volume quote                | 954230.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -19.8%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -949.562 |
| Total gain                  | -94.83%  |
| Average daily gain          | -0.605%  |
| DG mean std ratio           | -0.07818 |
| Price action distance mean  | 0.294091 |
| Price action distance std   | 0.278373 |
| Price action distance max   | 0.920172 |
| Closest bankruptcy          | 5.887%   |
| Lowest equity/balance ratio | 0.06227  |
| Equity/balance ratio std    | 0.08364  |
| No. fills                   | 5967     |
| No. entries                 | 3598     |
| No. closes                  | 2368     |
| No. initial entries         | 2031     |
| No. reentries               | 1493     |
| No. unstuck entries         | 74       |
| No. unstuck closes          | 294      |
| No. normal closes           | 2074     |
| Average n fills per day     | 7.86     |
| Mean hours stuck            | 7.12124  |
| Max hours stuck             | 9617.42  |
| PNL sum                     | -948.3   |
| Profit sum                  | 36.36    |
| Loss sum                    | -984.6   |
| Fee sum                     | -1.296   |
| Biggest pos size            | 53.1     |
| Biggest pos cost            | 92.7     |
| Volume quote                | 12888.2  |
+-----------------------------+----------+
