+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.15%    |
| Final balance               | 1759.36  |
| Final equity                | 1277.54  |
| Net PNL + fees              | 759.364  |
| Total gain                  | 79.27%   |
| Average daily gain          | 0.0443%  |
| DG mean std ratio           | 0.0262   |
| Price action distance mean  | 0.337465 |
| Price action distance std   | 0.540931 |
| Price action distance max   | 3.00532  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6251   |
| Equity/balance ratio std    | 0.1112   |
| No. fills                   | 21803    |
| No. entries                 | 12082    |
| No. closes                  | 9721     |
| No. initial entries         | 9692     |
| No. reentries               | 2389     |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 3        |
| No. normal closes           | 9718     |
| Average n fills per day     | 28.9     |
| Mean hours stuck            | 3.66289  |
| Max hours stuck             | 6337.17  |
| PNL sum                     | 792.7    |
| Profit sum                  | 795.6    |
| Loss sum                    | -2.931   |
| Fee sum                     | -33.35   |
| Biggest pos size            | 282.4    |
| Biggest pos cost            | 879.7    |
| Volume quote                | 333466.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.63%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -896.895 |
| Total gain                  | -88.96%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.0564  |
| Price action distance mean  | 0.2143   |
| Price action distance std   | 0.174926 |
| Price action distance max   | 0.644998 |
| Closest bankruptcy          | 6.0%     |
| Lowest equity/balance ratio | 0.09259  |
| Equity/balance ratio std    | 0.09005  |
| No. fills                   | 6592     |
| No. entries                 | 6005     |
| No. closes                  | 586      |
| No. initial entries         | 579      |
| No. reentries               | 5426     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 4        |
| No. normal closes           | 582      |
| Average n fills per day     | 8.73     |
| Mean hours stuck            | 11.7541  |
| Max hours stuck             | 15462.0  |
| PNL sum                     | -889.6   |
| Profit sum                  | 222.9    |
| Loss sum                    | -1112.0  |
| Fee sum                     | -7.342   |
| Biggest pos size            | 283.3    |
| Biggest pos cost            | 608.0    |
| Volume quote                | 72813.7  |
+-----------------------------+----------+
