+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0618%  |
| Final balance               | 1365.35  |
| Final equity                | 893.034  |
| Net PNL + fees              | 365.347  |
| Total gain                  | 38.93%   |
| Average daily gain          | 0.0024%  |
| DG mean std ratio           | 0.001471 |
| Price action distance mean  | 0.70278  |
| Price action distance std   | 0.797907 |
| Price action distance max   | 3.54807  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6095   |
| Equity/balance ratio std    | 0.12     |
| No. fills                   | 10376    |
| No. entries                 | 5633     |
| No. closes                  | 4743     |
| No. initial entries         | 4433     |
| No. reentries               | 1196     |
| No. unstuck entries         | 4        |
| No. unstuck closes          | 9        |
| No. normal closes           | 4734     |
| Average n fills per day     | 10.3     |
| Mean hours stuck            | 4.31085  |
| Max hours stuck             | 4646.65  |
| PNL sum                     | 389.3    |
| Profit sum                  | 441.5    |
| Loss sum                    | -52.24   |
| Fee sum                     | -23.9    |
| Biggest pos size            | 11.1     |
| Biggest pos cost            | 705.6    |
| Volume quote                | 239031.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.72%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -900.716 |
| Total gain                  | -89.04%  |
| Average daily gain          | -0.456%  |
| DG mean std ratio           | -0.01111 |
| Price action distance mean  | 0.170439 |
| Price action distance std   | 0.213104 |
| Price action distance max   | 0.651358 |
| Closest bankruptcy          | 5.986%   |
| Lowest equity/balance ratio | 0.08633  |
| Equity/balance ratio std    | 0.1615   |
| No. fills                   | 8613     |
| No. entries                 | 6970     |
| No. closes                  | 1642     |
| No. initial entries         | 1190     |
| No. reentries               | 5774     |
| No. unstuck entries         | 6        |
| No. unstuck closes          | 15       |
| No. normal closes           | 1627     |
| Average n fills per day     | 8.55     |
| Mean hours stuck            | 5.06044  |
| Max hours stuck             | 13205.4  |
| PNL sum                     | -890.4   |
| Profit sum                  | 202.3    |
| Loss sum                    | -1093.0  |
| Fee sum                     | -10.35   |
| Biggest pos size            | 13.0     |
| Biggest pos cost            | 595.2    |
| Volume quote                | 102910.0 |
+-----------------------------+----------+
