+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0975%   |
| Final balance               | 1447.28   |
| Final equity                | 1148.03   |
| Net PNL + fees              | 447.277   |
| Total gain                  | 47.28%    |
| Average daily gain          | 0.0282%   |
| DG mean std ratio           | 0.01991   |
| Price action distance mean  | 0.180492  |
| Price action distance std   | 0.235177  |
| Price action distance max   | 1.26896   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.7198    |
| Equity/balance ratio std    | 0.0718    |
| No. fills                   | 18566     |
| No. entries                 | 10124     |
| No. closes                  | 8442      |
| No. initial entries         | 7977      |
| No. reentries               | 2141      |
| No. unstuck entries         | 6         |
| No. unstuck closes          | 48        |
| No. normal closes           | 8394      |
| Average n fills per day     | 24.5      |
| Mean hours stuck            | 2.68649   |
| Max hours stuck             | 1459.07   |
| PNL sum                     | 472.8     |
| Profit sum                  | 595.8     |
| Loss sum                    | -123.0    |
| Fee sum                     | -25.55    |
| Biggest pos size            | 295.3     |
| Biggest pos cost            | 767.2     |
| Volume quote                | 255519.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.334  |
| Total gain                  | -90.52%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.06421  |
| Price action distance mean  | 0.0851279 |
| Price action distance std   | 0.128681  |
| Price action distance max   | 0.653479  |
| Closest bankruptcy          | 5.957%    |
| Lowest equity/balance ratio | 0.08538   |
| Equity/balance ratio std    | 0.06234   |
| No. fills                   | 3888      |
| No. entries                 | 2336      |
| No. closes                  | 1551      |
| No. initial entries         | 1375      |
| No. reentries               | 959       |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 165       |
| No. normal closes           | 1386      |
| Average n fills per day     | 5.12      |
| Mean hours stuck            | 10.7809   |
| Max hours stuck             | 14606.3   |
| PNL sum                     | -905.2    |
| Profit sum                  | 129.9     |
| Loss sum                    | -1035.0   |
| Fee sum                     | -4.168    |
| Biggest pos size            | 307.5     |
| Biggest pos cost            | 554.6     |
| Volume quote                | 41152.0   |
+-----------------------------+-----------+
