+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.153%    |
| Final balance               | 1877.28   |
| Final equity                | 1061.27   |
| Net PNL + fees              | 877.283   |
| Total gain                  | 90.51%    |
| Average daily gain          | 0.0187%   |
| DG mean std ratio           | 0.0124    |
| Price action distance mean  | 1.76909   |
| Price action distance std   | 2.16257   |
| Price action distance max   | 8.31858   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5539    |
| Equity/balance ratio std    | 0.1707    |
| No. fills                   | 12670     |
| No. entries                 | 7144      |
| No. closes                  | 5526      |
| No. initial entries         | 5264      |
| No. reentries               | 1880      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 1         |
| No. normal closes           | 5525      |
| Average n fills per day     | 15.4      |
| Mean hours stuck            | 3.47637   |
| Max hours stuck             | 12253.3   |
| PNL sum                     | 905.1     |
| Profit sum                  | 905.2     |
| Loss sum                    | -0.05832  |
| Fee sum                     | -27.81    |
| Biggest pos size            | 189652.0  |
| Biggest pos cost            | 938.6     |
| Volume quote                | 278114.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -911.101  |
| Total gain                  | -91.03%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.04119  |
| Price action distance mean  | 0.0287488 |
| Price action distance std   | 0.0625206 |
| Price action distance max   | 0.641385  |
| Closest bankruptcy          | 5.859%    |
| Lowest equity/balance ratio | 0.1057    |
| Equity/balance ratio std    | 0.02306   |
| No. fills                   | 1872      |
| No. entries                 | 203       |
| No. closes                  | 1668      |
| No. initial entries         | 97        |
| No. reentries               | 105       |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 1572      |
| No. normal closes           | 96        |
| Average n fills per day     | 2.27      |
| Mean hours stuck            | 32.0243   |
| Max hours stuck             | 15557.7   |
| PNL sum                     | -910.3    |
| Profit sum                  | 74.17     |
| Loss sum                    | -984.4    |
| Fee sum                     | -0.8199   |
| Biggest pos size            | 161406.0  |
| Biggest pos cost            | 536.7     |
| Volume quote                | 7663.03   |
+-----------------------------+-----------+
