+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.161%    |
| Final balance               | 1838.78   |
| Final equity                | 1101.27   |
| Net PNL + fees              | 838.777   |
| Total gain                  | 87.28%    |
| Average daily gain          | 0.0225%   |
| DG mean std ratio           | 0.016     |
| Price action distance mean  | 0.745766  |
| Price action distance std   | 1.23998   |
| Price action distance max   | 4.8791    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5814    |
| Equity/balance ratio std    | 0.1508    |
| No. fills                   | 27478     |
| No. entries                 | 19321     |
| No. closes                  | 8157      |
| No. initial entries         | 8080      |
| No. reentries               | 11241     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8157      |
| Average n fills per day     | 36.2      |
| Mean hours stuck            | 1.25493   |
| Max hours stuck             | 6360.13   |
| PNL sum                     | 872.8     |
| Profit sum                  | 872.8     |
| Loss sum                    | 0.0       |
| Fee sum                     | -33.99    |
| Biggest pos size            | 424.2     |
| Biggest pos cost            | 927.4     |
| Volume quote                | 339893.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -910.646  |
| Total gain                  | -90.61%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.06076  |
| Price action distance mean  | 0.0740153 |
| Price action distance std   | 0.132582  |
| Price action distance max   | 0.64553   |
| Closest bankruptcy          | 5.962%    |
| Lowest equity/balance ratio | 0.08974   |
| Equity/balance ratio std    | 0.05409   |
| No. fills                   | 4145      |
| No. entries                 | 2650      |
| No. closes                  | 1494      |
| No. initial entries         | 1443      |
| No. reentries               | 1203      |
| No. unstuck entries         | 4         |
| No. unstuck closes          | 49        |
| No. normal closes           | 1445      |
| Average n fills per day     | 5.46      |
| Mean hours stuck            | 7.49342   |
| Max hours stuck             | 14286.8   |
| PNL sum                     | -906.1    |
| Profit sum                  | 143.9     |
| Loss sum                    | -1050.0   |
| Fee sum                     | -4.546    |
| Biggest pos size            | 273.4     |
| Biggest pos cost            | 570.2     |
| Volume quote                | 44931.9   |
+-----------------------------+-----------+
