+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | DOTUSDT  |
| No. days                    | 781.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0969%  |
| Final balance               | 1460.55  |
| Final equity                | 1116.31  |
| Net PNL + fees              | 460.553  |
| Total gain                  | 48.07%   |
| Average daily gain          | 0.0199%  |
| DG mean std ratio           | 0.0178   |
| Price action distance mean  | 0.127288 |
| Price action distance std   | 0.236487 |
| Price action distance max   | 0.987428 |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.7559   |
| Equity/balance ratio std    | 0.07003  |
| No. fills                   | 20382    |
| No. entries                 | 11349    |
| No. closes                  | 9033     |
| No. initial entries         | 8829     |
| No. reentries               | 2520     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 15       |
| No. normal closes           | 9018     |
| Average n fills per day     | 26.1     |
| Mean hours stuck            | 3.74172  |
| Max hours stuck             | 3680.93  |
| PNL sum                     | 480.7    |
| Profit sum                  | 485.8    |
| Loss sum                    | -5.043   |
| Fee sum                     | -20.18   |
| Biggest pos size            | 61.8     |
| Biggest pos cost            | 733.0    |
| Volume quote                | 201758.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.5%    |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -924.561 |
| Total gain                  | -92.22%  |
| Average daily gain          | -0.587%  |
| DG mean std ratio           | -0.06495 |
| Price action distance mean  | 0.109409 |
| Price action distance std   | 0.165282 |
| Price action distance max   | 0.644549 |
| Closest bankruptcy          | 5.989%   |
| Lowest equity/balance ratio | 0.09098  |
| Equity/balance ratio std    | 0.09212  |
| No. fills                   | 3101     |
| No. entries                 | 1796     |
| No. closes                  | 1304     |
| No. initial entries         | 1057     |
| No. reentries               | 717      |
| No. unstuck entries         | 22       |
| No. unstuck closes          | 236      |
| No. normal closes           | 1068     |
| Average n fills per day     | 3.97     |
| Mean hours stuck            | 13.2493  |
| Max hours stuck             | 14468.8  |
| PNL sum                     | -922.2   |
| Profit sum                  | 59.96    |
| Loss sum                    | -982.2   |
| Fee sum                     | -2.346   |
| Biggest pos size            | 98.7     |
| Biggest pos cost            | 524.9    |
| Volume quote                | 23015.9  |
+-----------------------------+----------+
