+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.168%    |
| Final balance               | 1892.05   |
| Final equity                | 1217.79   |
| Net PNL + fees              | 892.053   |
| Total gain                  | 95.13%    |
| Average daily gain          | 0.0389%   |
| DG mean std ratio           | 0.02422   |
| Price action distance mean  | 0.623841  |
| Price action distance std   | 0.970491  |
| Price action distance max   | 3.92859   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6241    |
| Equity/balance ratio std    | 0.132     |
| No. fills                   | 43759     |
| No. entries                 | 33290     |
| No. closes                  | 10469     |
| No. initial entries         | 10392     |
| No. reentries               | 22894     |
| No. unstuck entries         | 4         |
| No. unstuck closes          | 10        |
| No. normal closes           | 10459     |
| Average n fills per day     | 57.7      |
| Mean hours stuck            | 0.845083  |
| Max hours stuck             | 3680.87   |
| PNL sum                     | 951.3     |
| Profit sum                  | 1084.0    |
| Loss sum                    | -132.2    |
| Fee sum                     | -59.25    |
| Biggest pos size            | 276.4     |
| Biggest pos cost            | 1004.0    |
| Volume quote                | 592506.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.61%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -905.163  |
| Total gain                  | -89.77%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.05868  |
| Price action distance mean  | 0.0537358 |
| Price action distance std   | 0.106136  |
| Price action distance max   | 0.644541  |
| Closest bankruptcy          | 5.966%    |
| Lowest equity/balance ratio | 0.09382   |
| Equity/balance ratio std    | 0.06607   |
| No. fills                   | 9988      |
| No. entries                 | 5720      |
| No. closes                  | 4267      |
| No. initial entries         | 4253      |
| No. reentries               | 1467      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 3         |
| No. normal closes           | 4264      |
| Average n fills per day     | 13.2      |
| Mean hours stuck            | 2.76775   |
| Max hours stuck             | 9628.48   |
| PNL sum                     | -897.7    |
| Profit sum                  | 131.2     |
| Loss sum                    | -1029.0   |
| Fee sum                     | -7.421    |
| Biggest pos size            | 275.0     |
| Biggest pos cost            | 561.6     |
| Volume quote                | 73647.6   |
+-----------------------------+-----------+
