+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOTUSDT   |
| No. days                    | 699.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.173%    |
| Final balance               | 1833.26   |
| Final equity                | 1117.06   |
| Net PNL + fees              | 833.262   |
| Total gain                  | 87.82%    |
| Average daily gain          | 0.0232%   |
| DG mean std ratio           | 0.01911   |
| Price action distance mean  | 0.678314  |
| Price action distance std   | 1.12214   |
| Price action distance max   | 5.22652   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.593     |
| Equity/balance ratio std    | 0.1283    |
| No. fills                   | 27029     |
| No. entries                 | 20644     |
| No. closes                  | 6385      |
| No. initial entries         | 5182      |
| No. reentries               | 15461     |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 10        |
| No. normal closes           | 6375      |
| Average n fills per day     | 38.6      |
| Mean hours stuck            | 1.48243   |
| Max hours stuck             | 5539.1    |
| PNL sum                     | 878.2     |
| Profit sum                  | 879.7     |
| Loss sum                    | -1.543    |
| Fee sum                     | -44.91    |
| Biggest pos size            | 46.7      |
| Biggest pos cost            | 889.0     |
| Volume quote                | 449118.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.91%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -911.727  |
| Total gain                  | -90.96%   |
| Average daily gain          | -0.656%   |
| DG mean std ratio           | -0.04545  |
| Price action distance mean  | 0.0763743 |
| Price action distance std   | 0.104155  |
| Price action distance max   | 0.645923  |
| Closest bankruptcy          | 5.987%    |
| Lowest equity/balance ratio | 0.08974   |
| Equity/balance ratio std    | 0.04394   |
| No. fills                   | 2460      |
| No. entries                 | 1828      |
| No. closes                  | 631       |
| No. initial entries         | 625       |
| No. reentries               | 1203      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 3         |
| No. normal closes           | 628       |
| Average n fills per day     | 3.52      |
| Mean hours stuck            | 8.77377   |
| Max hours stuck             | 13251.5   |
| PNL sum                     | -909.6    |
| Profit sum                  | 45.73     |
| Loss sum                    | -955.3    |
| Fee sum                     | -2.138    |
| Biggest pos size            | 92.6      |
| Biggest pos cost            | 521.9     |
| Volume quote                | 20857.2   |
+-----------------------------+-----------+
