+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.163%   |
| Final balance               | 2700.52  |
| Final equity                | 1420.44  |
| Net PNL + fees              | 1700.52  |
| Total gain                  | 172.2%   |
| Average daily gain          | 0.127%   |
| DG mean std ratio           | 0.03241  |
| Price action distance mean  | 0.338012 |
| Price action distance std   | 0.606247 |
| Price action distance max   | 3.3061   |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.302    |
| Equity/balance ratio std    | 0.1963   |
| No. fills                   | 3298     |
| No. entries                 | 2055     |
| No. closes                  | 1243     |
| No. initial entries         | 1051     |
| No. reentries               | 1004     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1243     |
| Average n fills per day     | 4.9      |
| Mean hours stuck            | 6.08327  |
| Max hours stuck             | 4379.37  |
| PNL sum                     | 1722.0   |
| Profit sum                  | 1722.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -21.37   |
| Biggest pos size            | 436.0    |
| Biggest pos cost            | 2455.0   |
| Volume quote                | 213730.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -933.927 |
| Total gain                  | -93.33%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.06081 |
| Price action distance mean  | 0.434849 |
| Price action distance std   | 0.288135 |
| Price action distance max   | 0.913812 |
| Closest bankruptcy          | 5.984%   |
| Lowest equity/balance ratio | 0.06169  |
| Equity/balance ratio std    | 0.1194   |
| No. fills                   | 1427     |
| No. entries                 | 726      |
| No. closes                  | 700      |
| No. initial entries         | 32       |
| No. reentries               | 694      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 700      |
| Average n fills per day     | 2.12     |
| Mean hours stuck            | 31.0481  |
| Max hours stuck             | 12616.7  |
| PNL sum                     | -933.3   |
| Profit sum                  | 75.83    |
| Loss sum                    | -1009.0  |
| Fee sum                     | -0.6614  |
| Biggest pos size            | 46.4     |
| Biggest pos cost            | 95.26    |
| Volume quote                | 6519.34  |
+-----------------------------+----------+
