+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | LTCUSDT  |
| No. days                    | 1007.66  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0672%  |
| Final balance               | 1403.01  |
| Final equity                | 929.494  |
| Net PNL + fees              | 403.006  |
| Total gain                  | 42.45%   |
| Average daily gain          | 0.00623% |
| DG mean std ratio           | 0.003839 |
| Price action distance mean  | 0.527276 |
| Price action distance std   | 0.714423 |
| Price action distance max   | 3.30539  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6173   |
| Equity/balance ratio std    | 0.1164   |
| No. fills                   | 9857     |
| No. entries                 | 5041     |
| No. closes                  | 4816     |
| No. initial entries         | 4428     |
| No. reentries               | 608      |
| No. unstuck entries         | 5        |
| No. unstuck closes          | 11       |
| No. normal closes           | 4805     |
| Average n fills per day     | 9.78     |
| Mean hours stuck            | 15.4135  |
| Max hours stuck             | 4178.3   |
| PNL sum                     | 424.5    |
| Profit sum                  | 469.1    |
| Loss sum                    | -44.63   |
| Fee sum                     | -21.48   |
| Biggest pos size            | 10.0     |
| Biggest pos cost            | 728.8    |
| Volume quote                | 214801.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -2.72%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -930.259 |
| Total gain                  | -92.43%  |
| Average daily gain          | -0.456%  |
| DG mean std ratio           | -0.05332 |
| Price action distance mean  | 0.11916  |
| Price action distance std   | 0.170144 |
| Price action distance max   | 0.663462 |
| Closest bankruptcy          | 5.996%   |
| Lowest equity/balance ratio | 0.08873  |
| Equity/balance ratio std    | 0.1167   |
| No. fills                   | 6169     |
| No. entries                 | 3696     |
| No. closes                  | 2472     |
| No. initial entries         | 2392     |
| No. reentries               | 1299     |
| No. unstuck entries         | 5        |
| No. unstuck closes          | 18       |
| No. normal closes           | 2454     |
| Average n fills per day     | 6.12     |
| Mean hours stuck            | 10.9034  |
| Max hours stuck             | 13053.2  |
| PNL sum                     | -924.3   |
| Profit sum                  | 123.2    |
| Loss sum                    | -1048.0  |
| Fee sum                     | -5.976   |
| Biggest pos size            | 16.5     |
| Biggest pos cost            | 570.2    |
| Volume quote                | 59367.5  |
+-----------------------------+----------+
