+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.208%   |
| Final balance               | 2021.32  |
| Final equity                | 1417.0   |
| Net PNL + fees              | 1021.32  |
| Total gain                  | 107.0%   |
| Average daily gain          | 0.0652%  |
| DG mean std ratio           | 0.03943  |
| Price action distance mean  | 0.354103 |
| Price action distance std   | 0.617588 |
| Price action distance max   | 3.48762  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.643    |
| Equity/balance ratio std    | 0.1      |
| No. fills                   | 31517    |
| No. entries                 | 26468    |
| No. closes                  | 5049     |
| No. initial entries         | 5023     |
| No. reentries               | 21443    |
| No. unstuck entries         | 2        |
| No. unstuck closes          | 11       |
| No. normal closes           | 5038     |
| Average n fills per day     | 46.6     |
| Mean hours stuck            | 1.20161  |
| Max hours stuck             | 1816.42  |
| PNL sum                     | 1070.0   |
| Profit sum                  | 1264.0   |
| Loss sum                    | -194.0   |
| Fee sum                     | -49.05   |
| Biggest pos size            | 275.1    |
| Biggest pos cost            | 1099.0   |
| Volume quote                | 490484.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -4.04%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -922.037 |
| Total gain                  | -91.83%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.027   |
| Price action distance mean  | 0.123068 |
| Price action distance std   | 0.180807 |
| Price action distance max   | 0.645521 |
| Closest bankruptcy          | 5.948%   |
| Lowest equity/balance ratio | 0.09189  |
| Equity/balance ratio std    | 0.1376   |
| No. fills                   | 4509     |
| No. entries                 | 2574     |
| No. closes                  | 1934     |
| No. initial entries         | 1720     |
| No. reentries               | 838      |
| No. unstuck entries         | 16       |
| No. unstuck closes          | 209      |
| No. normal closes           | 1725     |
| Average n fills per day     | 6.66     |
| Mean hours stuck            | 9.03784  |
| Max hours stuck             | 10378.1  |
| PNL sum                     | -918.3   |
| Profit sum                  | 104.6    |
| Loss sum                    | -1023.0  |
| Fee sum                     | -3.712   |
| Biggest pos size            | 285.1    |
| Biggest pos cost            | 551.0    |
| Volume quote                | 36654.1  |
+-----------------------------+----------+
