+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.155%   |
| Final balance               | 1790.31  |
| Final equity                | 1224.78  |
| Net PNL + fees              | 790.312  |
| Total gain                  | 82.55%   |
| Average daily gain          | 0.0328%  |
| DG mean std ratio           | 0.0297   |
| Price action distance mean  | 0.250466 |
| Price action distance std   | 0.493941 |
| Price action distance max   | 2.36936  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6618   |
| Equity/balance ratio std    | 0.1042   |
| No. fills                   | 28814    |
| No. entries                 | 16657    |
| No. closes                  | 12157    |
| No. initial entries         | 12102    |
| No. reentries               | 4551     |
| No. unstuck entries         | 4        |
| No. unstuck closes          | 15       |
| No. normal closes           | 12142    |
| Average n fills per day     | 38.4     |
| Mean hours stuck            | 2.18203  |
| Max hours stuck             | 2195.32  |
| PNL sum                     | 825.5    |
| Profit sum                  | 883.9    |
| Loss sum                    | -58.41   |
| Fee sum                     | -35.21   |
| Biggest pos size            | 73.4     |
| Biggest pos cost            | 921.7    |
| Volume quote                | 352109.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.65%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -915.187 |
| Total gain                  | -91.17%  |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.06164 |
| Price action distance mean  | 0.133923 |
| Price action distance std   | 0.18833  |
| Price action distance max   | 0.651495 |
| Closest bankruptcy          | 5.977%   |
| Lowest equity/balance ratio | 0.0854   |
| Equity/balance ratio std    | 0.0994   |
| No. fills                   | 3490     |
| No. entries                 | 2919     |
| No. closes                  | 570      |
| No. initial entries         | 510      |
| No. reentries               | 2406     |
| No. unstuck entries         | 3        |
| No. unstuck closes          | 60       |
| No. normal closes           | 510      |
| Average n fills per day     | 4.66     |
| Mean hours stuck            | 7.81625  |
| Max hours stuck             | 14751.1  |
| PNL sum                     | -911.7   |
| Profit sum                  | 103.6    |
| Loss sum                    | -1015.0  |
| Fee sum                     | -3.484   |
| Biggest pos size            | 123.8    |
| Biggest pos cost            | 551.2    |
| Volume quote                | 34342.7  |
+-----------------------------+----------+
