+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 720.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.00812%  |
| Final balance               | 1029.68   |
| Final equity                | 1026.03   |
| Net PNL + fees              | 29.6764   |
| Total gain                  | 3.078%    |
| Average daily gain          | 0.00358%  |
| DG mean std ratio           | 0.06255   |
| Price action distance mean  | 0.69128   |
| Price action distance std   | 0.827892  |
| Price action distance max   | 5.27341   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9791    |
| Equity/balance ratio std    | 0.001861  |
| No. fills                   | 2053      |
| No. entries                 | 1066      |
| No. closes                  | 987       |
| No. initial entries         | 987       |
| No. reentries               | 79        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 987       |
| Average n fills per day     | 2.85      |
| Mean hours stuck            | 10.3389   |
| Max hours stuck             | 5862.25   |
| PNL sum                     | 30.78     |
| Profit sum                  | 30.78     |
| Loss sum                    | 0.0       |
| Fee sum                     | -1.1      |
| Biggest pos size            | 300.0     |
| Biggest pos cost            | 177.7     |
| Volume quote                | 11002.1   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.8%     |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -945.347  |
| Total gain                  | -94.53%   |
| Average daily gain          | -0.637%   |
| DG mean std ratio           | -0.06102  |
| Price action distance mean  | 0.481223  |
| Price action distance std   | 0.29792   |
| Price action distance max   | 0.969199  |
| Closest bankruptcy          | 5.603%    |
| Lowest equity/balance ratio | 0.07391   |
| Equity/balance ratio std    | 0.07423   |
| No. fills                   | 39        |
| No. entries                 | 25        |
| No. closes                  | 13        |
| No. initial entries         | 14        |
| No. reentries               | 11        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 13        |
| Average n fills per day     | 0.0541    |
| Mean hours stuck            | 494.2     |
| Max hours stuck             | 13922.3   |
| PNL sum                     | -945.3    |
| Profit sum                  | 0.6346    |
| Loss sum                    | -946.0    |
| Fee sum                     | -0.02019  |
| Biggest pos size            | 2128.0    |
| Biggest pos cost            | 29.45     |
| Volume quote                | 172.412   |
+-----------------------------+-----------+
