+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 758.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.296%    |
| Final balance               | 6625.64   |
| Final equity                | 3082.27   |
| Net PNL + fees              | 5625.64   |
| Total gain                  | 592.4%    |
| Average daily gain          | 0.206%    |
| DG mean std ratio           | 0.0603    |
| Price action distance mean  | 0.327401  |
| Price action distance std   | 0.534961  |
| Price action distance max   | 2.29892   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4132    |
| Equity/balance ratio std    | 0.1901    |
| No. fills                   | 48835     |
| No. entries                 | 30655     |
| No. closes                  | 18180     |
| No. initial entries         | 17195     |
| No. reentries               | 13460     |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 18180     |
| Average n fills per day     | 64.4      |
| Mean hours stuck            | 0.798045  |
| Max hours stuck             | 3845.9    |
| PNL sum                     | 5924.0    |
| Profit sum                  | 5924.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -297.9    |
| Biggest pos size            | 687.3     |
| Biggest pos cost            | 5579.0    |
| Volume quote                | 2978650.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -11.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -932.898  |
| Total gain                  | -93.26%   |
| Average daily gain          | -0.605%   |
| DG mean std ratio           | -0.0641   |
| Price action distance mean  | 0.255407  |
| Price action distance std   | 0.288752  |
| Price action distance max   | 0.855722  |
| Closest bankruptcy          | 5.974%    |
| Lowest equity/balance ratio | 0.07117   |
| Equity/balance ratio std    | 0.1154    |
| No. fills                   | 598       |
| No. entries                 | 340       |
| No. closes                  | 257       |
| No. initial entries         | 219       |
| No. reentries               | 121       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 257       |
| Average n fills per day     | 0.788     |
| Mean hours stuck            | 52.6272   |
| Max hours stuck             | 12929.2   |
| PNL sum                     | -932.6    |
| Profit sum                  | 29.64     |
| Loss sum                    | -962.2    |
| Fee sum                     | -0.3302   |
| Biggest pos size            | 91.2      |
| Biggest pos cost            | 161.2     |
| Volume quote                | 3141.22   |
+-----------------------------+-----------+
