+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.102%   |
| Final balance               | 1470.22  |
| Final equity                | 1114.99  |
| Net PNL + fees              | 470.216  |
| Total gain                  | 52.64%   |
| Average daily gain          | 0.0233%  |
| DG mean std ratio           | 0.0173   |
| Price action distance mean  | 0.29607  |
| Price action distance std   | 0.486406 |
| Price action distance max   | 2.81156  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6318   |
| Equity/balance ratio std    | 0.1037   |
| No. fills                   | 55427    |
| No. entries                 | 30547    |
| No. closes                  | 24880    |
| No. initial entries         | 24822    |
| No. reentries               | 5719     |
| No. unstuck entries         | 6        |
| No. unstuck closes          | 59       |
| No. normal closes           | 24821    |
| Average n fills per day     | 73.4     |
| Mean hours stuck            | 1.45451  |
| Max hours stuck             | 1589.38  |
| PNL sum                     | 526.4    |
| Profit sum                  | 573.9    |
| Loss sum                    | -47.54   |
| Fee sum                     | -56.16   |
| Biggest pos size            | 172.0    |
| Biggest pos cost            | 758.6    |
| Volume quote                | 561625.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.63%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -911.541 |
| Total gain                  | -90.74%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.04707 |
| Price action distance mean  | 0.223926 |
| Price action distance std   | 0.199475 |
| Price action distance max   | 0.647491 |
| Closest bankruptcy          | 5.946%   |
| Lowest equity/balance ratio | 0.09098  |
| Equity/balance ratio std    | 0.09769  |
| No. fills                   | 5594     |
| No. entries                 | 3423     |
| No. closes                  | 2170     |
| No. initial entries         | 2131     |
| No. reentries               | 1292     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 40       |
| No. normal closes           | 2130     |
| Average n fills per day     | 7.41     |
| Mean hours stuck            | 8.67897  |
| Max hours stuck             | 15521.4  |
| PNL sum                     | -907.4   |
| Profit sum                  | 62.42    |
| Loss sum                    | -969.8   |
| Fee sum                     | -4.118   |
| Biggest pos size            | 247.2    |
| Biggest pos cost            | 528.9    |
| Volume quote                | 40654.2  |
+-----------------------------+----------+
