+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | AVAXUSDT  |
| No. days                    | 667.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.187%    |
| Final balance               | 1868.79   |
| Final equity                | 1592.12   |
| Net PNL + fees              | 868.794   |
| Total gain                  | 94.02%    |
| Average daily gain          | 0.0826%   |
| DG mean std ratio           | 0.04917   |
| Price action distance mean  | 0.226752  |
| Price action distance std   | 0.411211  |
| Price action distance max   | 1.7726    |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6811    |
| Equity/balance ratio std    | 0.09109   |
| No. fills                   | 39462     |
| No. entries                 | 22675     |
| No. closes                  | 16787     |
| No. initial entries         | 14867     |
| No. reentries               | 7798      |
| No. unstuck entries         | 10        |
| No. unstuck closes          | 54        |
| No. normal closes           | 16733     |
| Average n fills per day     | 59.1      |
| Mean hours stuck            | 1.20834   |
| Max hours stuck             | 1757.47   |
| PNL sum                     | 940.2     |
| Profit sum                  | 1715.0    |
| Loss sum                    | -775.1    |
| Fee sum                     | -71.44    |
| Biggest pos size            | 192.8     |
| Biggest pos cost            | 1155.0    |
| Volume quote                | 714360.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.1%     |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -972.347  |
| Total gain                  | -96.88%   |
| Average daily gain          | -0.687%   |
| DG mean std ratio           | -0.08298  |
| Price action distance mean  | 0.0936019 |
| Price action distance std   | 0.154171  |
| Price action distance max   | 0.642257  |
| Closest bankruptcy          | 5.657%    |
| Lowest equity/balance ratio | 0.09958   |
| Equity/balance ratio std    | 0.06939   |
| No. fills                   | 3652      |
| No. entries                 | 2045      |
| No. closes                  | 1606      |
| No. initial entries         | 1216      |
| No. reentries               | 776       |
| No. unstuck entries         | 53        |
| No. unstuck closes          | 373       |
| No. normal closes           | 1233      |
| Average n fills per day     | 5.47      |
| Mean hours stuck            | 10.857    |
| Max hours stuck             | 12713.1   |
| PNL sum                     | -968.8    |
| Profit sum                  | 94.28     |
| Loss sum                    | -1063.0   |
| Fee sum                     | -3.556    |
| Biggest pos size            | 162.8     |
| Biggest pos cost            | 546.0     |
| Volume quote                | 35391.4   |
+-----------------------------+-----------+
