+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOTUSDT   |
| No. days                    | 781.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.154%    |
| Final balance               | 1828.05   |
| Final equity                | 1035.82   |
| Net PNL + fees              | 828.05    |
| Total gain                  | 93.1%     |
| Average daily gain          | 0.0227%   |
| DG mean std ratio           | 0.01195   |
| Price action distance mean  | 1.45874   |
| Price action distance std   | 1.88154   |
| Price action distance max   | 6.63833   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5644    |
| Equity/balance ratio std    | 0.154     |
| No. fills                   | 33829     |
| No. entries                 | 26236     |
| No. closes                  | 7593      |
| No. initial entries         | 7591      |
| No. reentries               | 18644     |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 3         |
| No. normal closes           | 7590      |
| Average n fills per day     | 43.3      |
| Mean hours stuck            | 1.85697   |
| Max hours stuck             | 7878.8    |
| PNL sum                     | 931.0     |
| Profit sum                  | 1094.0    |
| Loss sum                    | -163.2    |
| Fee sum                     | -102.9    |
| Biggest pos size            | 92.7      |
| Biggest pos cost            | 916.3     |
| Volume quote                | 1029240.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.5%     |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -908.859  |
| Total gain                  | -90.34%   |
| Average daily gain          | -0.587%   |
| DG mean std ratio           | -0.03607  |
| Price action distance mean  | 0.0784658 |
| Price action distance std   | 0.126183  |
| Price action distance max   | 0.64589   |
| Closest bankruptcy          | 5.951%    |
| Lowest equity/balance ratio | 0.08878   |
| Equity/balance ratio std    | 0.05562   |
| No. fills                   | 6397      |
| No. entries                 | 4767      |
| No. closes                  | 1629      |
| No. initial entries         | 1618      |
| No. reentries               | 3148      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 12        |
| No. normal closes           | 1617      |
| Average n fills per day     | 8.18      |
| Mean hours stuck            | 5.17545   |
| Max hours stuck             | 15229.7   |
| PNL sum                     | -903.4    |
| Profit sum                  | 91.3      |
| Loss sum                    | -994.7    |
| Fee sum                     | -5.434    |
| Biggest pos size            | 96.8      |
| Biggest pos cost            | 542.6     |
| Volume quote                | 53802.6   |
+-----------------------------+-----------+
