+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.12%     |
| Final balance               | 1499.72   |
| Final equity                | 1043.61   |
| Net PNL + fees              | 499.722   |
| Total gain                  | 52.93%    |
| Average daily gain          | 0.016%    |
| DG mean std ratio           | 0.01136   |
| Price action distance mean  | 0.34479   |
| Price action distance std   | 0.676149  |
| Price action distance max   | 3.71609   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6398    |
| Equity/balance ratio std    | 0.1068    |
| No. fills                   | 25023     |
| No. entries                 | 14204     |
| No. closes                  | 10819     |
| No. initial entries         | 10385     |
| No. reentries               | 3817      |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 4         |
| No. normal closes           | 10815     |
| Average n fills per day     | 37.0      |
| Mean hours stuck            | 2.30336   |
| Max hours stuck             | 2662.78   |
| PNL sum                     | 529.3     |
| Profit sum                  | 664.6     |
| Loss sum                    | -135.3    |
| Fee sum                     | -29.6     |
| Biggest pos size            | 275.9     |
| Biggest pos cost            | 827.2     |
| Volume quote                | 296006.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -900.952  |
| Total gain                  | -89.42%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.06713  |
| Price action distance mean  | 0.0594901 |
| Price action distance std   | 0.0937578 |
| Price action distance max   | 0.647197  |
| Closest bankruptcy          | 5.996%    |
| Lowest equity/balance ratio | 0.08715   |
| Equity/balance ratio std    | 0.06489   |
| No. fills                   | 7978      |
| No. entries                 | 5037      |
| No. closes                  | 2940      |
| No. initial entries         | 2859      |
| No. reentries               | 2176      |
| No. unstuck entries         | 2         |
| No. unstuck closes          | 3         |
| No. normal closes           | 2937      |
| Average n fills per day     | 11.8      |
| Mean hours stuck            | 3.74217   |
| Max hours stuck             | 7812.17   |
| PNL sum                     | -894.2    |
| Profit sum                  | 187.1     |
| Loss sum                    | -1081.0   |
| Fee sum                     | -6.772    |
| Biggest pos size            | 271.7     |
| Biggest pos cost            | 591.7     |
| Volume quote                | 67136.8   |
+-----------------------------+-----------+
