+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.12%     |
| Final balance               | 2241.07   |
| Final equity                | 434.381   |
| Net PNL + fees              | 1241.07   |
| Total gain                  | 128.8%    |
| Average daily gain          | -0.0334%  |
| DG mean std ratio           | -0.008509 |
| Price action distance mean  | 2.26436   |
| Price action distance std   | 2.31244   |
| Price action distance max   | 11.0691   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.1661    |
| Equity/balance ratio std    | 0.3204    |
| No. fills                   | 7434      |
| No. entries                 | 4280      |
| No. closes                  | 3154      |
| No. initial entries         | 3014      |
| No. reentries               | 1266      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 3154      |
| Average n fills per day     | 10.0      |
| Mean hours stuck            | 3.93878   |
| Max hours stuck             | 10556.1   |
| PNL sum                     | 1288.0    |
| Profit sum                  | 1288.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -46.68    |
| Biggest pos size            | 303530.0  |
| Biggest pos cost            | 2038.0    |
| Volume quote                | 466799.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -943.809  |
| Total gain                  | -94.36%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.05348  |
| Price action distance mean  | 0.107179  |
| Price action distance std   | 0.208597  |
| Price action distance max   | 0.908222  |
| Closest bankruptcy          | 5.364%    |
| Lowest equity/balance ratio | 0.1004    |
| Equity/balance ratio std    | 0.02984   |
| No. fills                   | 371       |
| No. entries                 | 268       |
| No. closes                  | 102       |
| No. initial entries         | 103       |
| No. reentries               | 165       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 102       |
| Average n fills per day     | 0.5       |
| Mean hours stuck            | 67.7681   |
| Max hours stuck             | 12959.7   |
| PNL sum                     | -943.6    |
| Profit sum                  | 12.04     |
| Loss sum                    | -955.7    |
| Fee sum                     | -0.1684   |
| Biggest pos size            | 27474.0   |
| Biggest pos cost            | 91.99     |
| Volume quote                | 1591.91   |
+-----------------------------+-----------+
