+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.135%    |
| Final balance               | 2751.71   |
| Final equity                | 577.835   |
| Net PNL + fees              | 1751.71   |
| Total gain                  | 181.4%    |
| Average daily gain          | 0.00354%  |
| DG mean std ratio           | 0.0009515 |
| Price action distance mean  | 1.73207   |
| Price action distance std   | 2.13436   |
| Price action distance max   | 8.22523   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.1889    |
| Equity/balance ratio std    | 0.3098    |
| No. fills                   | 12910     |
| No. entries                 | 7677      |
| No. closes                  | 5233      |
| No. initial entries         | 4997      |
| No. reentries               | 2680      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 5233      |
| Average n fills per day     | 15.7      |
| Mean hours stuck            | 2.90191   |
| Max hours stuck             | 12286.4   |
| PNL sum                     | 1814.0    |
| Profit sum                  | 1814.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -61.88    |
| Biggest pos size            | 334528.0  |
| Biggest pos cost            | 2503.0    |
| Volume quote                | 618775.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -18.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -939.02   |
| Total gain                  | -93.89%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.03809  |
| Price action distance mean  | 0.15652   |
| Price action distance std   | 0.234257  |
| Price action distance max   | 0.909076  |
| Closest bankruptcy          | 5.834%    |
| Lowest equity/balance ratio | 0.09077   |
| Equity/balance ratio std    | 0.03824   |
| No. fills                   | 148       |
| No. entries                 | 129       |
| No. closes                  | 18        |
| No. initial entries         | 17        |
| No. reentries               | 112       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 18        |
| Average n fills per day     | 0.179     |
| Mean hours stuck            | 250.519   |
| Max hours stuck             | 14928.2   |
| PNL sum                     | -938.9    |
| Profit sum                  | 14.29     |
| Loss sum                    | -953.2    |
| Fee sum                     | -0.09446  |
| Biggest pos size            | 32069.0   |
| Biggest pos cost            | 92.23     |
| Volume quote                | 852.393   |
+-----------------------------+-----------+
