+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | MATICUSDT |
| No. days                    | 638.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.225%    |
| Final balance               | 3680.38   |
| Final equity                | 2841.9    |
| Net PNL + fees              | 2680.38   |
| Total gain                  | 270.8%    |
| Average daily gain          | 0.203%    |
| DG mean std ratio           | 0.07211   |
| Price action distance mean  | 0.172864  |
| Price action distance std   | 0.394242  |
| Price action distance max   | 2.56266   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3459    |
| Equity/balance ratio std    | 0.1413    |
| No. fills                   | 3568      |
| No. entries                 | 2323      |
| No. closes                  | 1245      |
| No. initial entries         | 1000      |
| No. reentries               | 1323      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 1245      |
| Average n fills per day     | 5.59      |
| Mean hours stuck            | 5.00457   |
| Max hours stuck             | 1880.88   |
| PNL sum                     | 2708.0    |
| Profit sum                  | 2708.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -27.22    |
| Biggest pos size            | 67704.0   |
| Biggest pos cost            | 3347.0    |
| Volume quote                | 272154.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -23.5%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -943.074  |
| Total gain                  | -94.3%    |
| Average daily gain          | -0.718%   |
| DG mean std ratio           | -0.06721  |
| Price action distance mean  | 0.413613  |
| Price action distance std   | 0.196224  |
| Price action distance max   | 0.910997  |
| Closest bankruptcy          | 5.484%    |
| Lowest equity/balance ratio | 0.06971   |
| Equity/balance ratio std    | 0.05043   |
| No. fills                   | 52        |
| No. entries                 | 43        |
| No. closes                  | 8         |
| No. initial entries         | 6         |
| No. reentries               | 37        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 8         |
| Average n fills per day     | 0.0814    |
| Mean hours stuck            | 414.297   |
| Max hours stuck             | 12661.7   |
| PNL sum                     | -943.0    |
| Profit sum                  | 3.859     |
| Loss sum                    | -946.9    |
| Fee sum                     | -0.04565  |
| Biggest pos size            | 7128.0    |
| Biggest pos cost            | 91.24     |
| Volume quote                | 365.237   |
+-----------------------------+-----------+
