+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.306%    |
| Final balance               | 2813.52   |
| Final equity                | 1746.77   |
| Net PNL + fees              | 1813.52   |
| Total gain                  | 188.9%    |
| Average daily gain          | 0.0923%   |
| DG mean std ratio           | 0.06409   |
| Price action distance mean  | 0.513089  |
| Price action distance std   | 1.05875   |
| Price action distance max   | 5.59714   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.5782    |
| Equity/balance ratio std    | 0.13      |
| No. fills                   | 29435     |
| No. entries                 | 16420     |
| No. closes                  | 13015     |
| No. initial entries         | 12222     |
| No. reentries               | 4197      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 0         |
| No. normal closes           | 13015     |
| Average n fills per day     | 43.5      |
| Mean hours stuck            | 1.91815   |
| Max hours stuck             | 4753.8    |
| PNL sum                     | 1889.0    |
| Profit sum                  | 1889.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -75.84    |
| Biggest pos size            | 440.0     |
| Biggest pos cost            | 1399.0    |
| Volume quote                | 758368.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -4.04%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -915.663  |
| Total gain                  | -91.24%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.0732   |
| Price action distance mean  | 0.0799127 |
| Price action distance std   | 0.129659  |
| Price action distance max   | 0.646008  |
| Closest bankruptcy          | 5.995%    |
| Lowest equity/balance ratio | 0.08689   |
| Equity/balance ratio std    | 0.07063   |
| No. fills                   | 3697      |
| No. entries                 | 1899      |
| No. closes                  | 1797      |
| No. initial entries         | 1636      |
| No. reentries               | 256       |
| No. unstuck entries         | 7         |
| No. unstuck closes          | 162       |
| No. normal closes           | 1635      |
| Average n fills per day     | 5.46      |
| Mean hours stuck            | 19.427    |
| Max hours stuck             | 12611.3   |
| PNL sum                     | -912.4    |
| Profit sum                  | 82.65     |
| Loss sum                    | -995.1    |
| Fee sum                     | -3.238    |
| Biggest pos size            | 286.7     |
| Biggest pos cost            | 532.7     |
| Volume quote                | 31883.9   |
+-----------------------------+-----------+
