+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.141%   |
| Final balance               | 2635.86  |
| Final equity                | 1319.74  |
| Net PNL + fees              | 1635.86  |
| Total gain                  | 165.9%   |
| Average daily gain          | 0.0823%  |
| DG mean std ratio           | 0.02712  |
| Price action distance mean  | 0.333178 |
| Price action distance std   | 0.544033 |
| Price action distance max   | 3.01135  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3169   |
| Equity/balance ratio std    | 0.2048   |
| No. fills                   | 4997     |
| No. entries                 | 3064     |
| No. closes                  | 1933     |
| No. initial entries         | 1650     |
| No. reentries               | 1414     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1933     |
| Average n fills per day     | 6.62     |
| Mean hours stuck            | 6.42989  |
| Max hours stuck             | 6338.18  |
| PNL sum                     | 1659.0   |
| Profit sum                  | 1659.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -22.88   |
| Biggest pos size            | 540.8    |
| Biggest pos cost            | 2399.0   |
| Volume quote                | 228849.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.0%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -939.823 |
| Total gain                  | -93.95%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.0552  |
| Price action distance mean  | 0.371    |
| Price action distance std   | 0.302153 |
| Price action distance max   | 0.909382 |
| Closest bankruptcy          | 5.793%   |
| Lowest equity/balance ratio | 0.08725  |
| Equity/balance ratio std    | 0.1053   |
| No. fills                   | 1883     |
| No. entries                 | 1491     |
| No. closes                  | 391      |
| No. initial entries         | 379      |
| No. reentries               | 1112     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 391      |
| Average n fills per day     | 2.5      |
| Mean hours stuck            | 18.005   |
| Max hours stuck             | 14383.7  |
| PNL sum                     | -939.5   |
| Profit sum                  | 7.862    |
| Loss sum                    | -947.4   |
| Fee sum                     | -0.317   |
| Biggest pos size            | 33.8     |
| Biggest pos cost            | 91.64    |
| Volume quote                | 3077.92  |
+-----------------------------+----------+
