+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.111%    |
| Final balance               | 1642.43   |
| Final equity                | 1418.18   |
| Net PNL + fees              | 642.428   |
| Total gain                  | 67.31%    |
| Average daily gain          | 0.0516%   |
| DG mean std ratio           | 0.03315   |
| Price action distance mean  | 0.120762  |
| Price action distance std   | 0.193309  |
| Price action distance max   | 2.07573   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6625    |
| Equity/balance ratio std    | 0.06277   |
| No. fills                   | 19243     |
| No. entries                 | 10400     |
| No. closes                  | 8843      |
| No. initial entries         | 8483      |
| No. reentries               | 1917      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 22        |
| No. normal closes           | 8821      |
| Average n fills per day     | 21.5      |
| Mean hours stuck            | 4.80789   |
| Max hours stuck             | 3207.37   |
| PNL sum                     | 673.1     |
| Profit sum                  | 675.3     |
| Loss sum                    | -2.255    |
| Fee sum                     | -30.66    |
| Biggest pos size            | 26.6      |
| Biggest pos cost            | 821.8     |
| Volume quote                | 306566.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.07%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -942.122  |
| Total gain                  | -93.47%   |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.0592   |
| Price action distance mean  | 0.0290648 |
| Price action distance std   | 0.0710722 |
| Price action distance max   | 0.644949  |
| Closest bankruptcy          | 5.905%    |
| Lowest equity/balance ratio | 0.09002   |
| Equity/balance ratio std    | 0.04283   |
| No. fills                   | 6197      |
| No. entries                 | 4132      |
| No. closes                  | 2064      |
| No. initial entries         | 1816      |
| No. reentries               | 2303      |
| No. unstuck entries         | 13        |
| No. unstuck closes          | 227       |
| No. normal closes           | 1837      |
| Average n fills per day     | 6.93      |
| Mean hours stuck            | 6.02471   |
| Max hours stuck             | 12450.9   |
| PNL sum                     | -934.7    |
| Profit sum                  | 233.8     |
| Loss sum                    | -1168.0   |
| Fee sum                     | -7.458    |
| Biggest pos size            | 48.56     |
| Biggest pos cost            | 603.4     |
| Volume quote                | 74232.7   |
+-----------------------------+-----------+
