+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | SOLUSDT  |
| No. days                    | 676.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.305%   |
| Final balance               | 6502.86  |
| Final equity                | 2891.61  |
| Net PNL + fees              | 5502.86  |
| Total gain                  | 554.5%   |
| Average daily gain          | 0.208%   |
| DG mean std ratio           | 0.06458  |
| Price action distance mean  | 0.222464 |
| Price action distance std   | 0.522767 |
| Price action distance max   | 3.01644  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3163   |
| Equity/balance ratio std    | 0.1733   |
| No. fills                   | 3271     |
| No. entries                 | 2121     |
| No. closes                  | 1150     |
| No. initial entries         | 928      |
| No. reentries               | 1193     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1150     |
| Average n fills per day     | 4.83     |
| Mean hours stuck            | 7.40584  |
| Max hours stuck             | 2001.03  |
| PNL sum                     | 5545.0   |
| Profit sum                  | 5545.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -42.52   |
| Biggest pos size            | 899.9    |
| Biggest pos cost            | 5920.0   |
| Volume quote                | 425206.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.2%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -936.484 |
| Total gain                  | -93.61%  |
| Average daily gain          | -0.678%  |
| DG mean std ratio           | -0.05297 |
| Price action distance mean  | 0.397356 |
| Price action distance std   | 0.329921 |
| Price action distance max   | 0.911787 |
| Closest bankruptcy          | 5.96%    |
| Lowest equity/balance ratio | 0.06472  |
| Equity/balance ratio std    | 0.1574   |
| No. fills                   | 1200     |
| No. entries                 | 1016     |
| No. closes                  | 183      |
| No. initial entries         | 117      |
| No. reentries               | 899      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 183      |
| Average n fills per day     | 1.77     |
| Mean hours stuck            | 21.8881  |
| Max hours stuck             | 10327.6  |
| PNL sum                     | -936.1   |
| Profit sum                  | 35.94    |
| Loss sum                    | -972.1   |
| Fee sum                     | -0.3549  |
| Biggest pos size            | 59.9     |
| Biggest pos cost            | 93.71    |
| Volume quote                | 3455.19  |
+-----------------------------+----------+
