+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 975.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.102%    |
| Final balance               | 1642.14   |
| Final equity                | 1465.24   |
| Net PNL + fees              | 642.14    |
| Total gain                  | 70.7%     |
| Average daily gain          | 0.0475%   |
| DG mean std ratio           | 0.03747   |
| Price action distance mean  | 0.0724902 |
| Price action distance std   | 0.140958  |
| Price action distance max   | 1.861     |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6746    |
| Equity/balance ratio std    | 0.04696   |
| No. fills                   | 49525     |
| No. entries                 | 26974     |
| No. closes                  | 22551     |
| No. initial entries         | 22305     |
| No. reentries               | 4668      |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 37        |
| No. normal closes           | 22514     |
| Average n fills per day     | 50.8      |
| Mean hours stuck            | 2.33134   |
| Max hours stuck             | 3750.9    |
| PNL sum                     | 707.0     |
| Profit sum                  | 741.2     |
| Loss sum                    | -34.12    |
| Fee sum                     | -64.91    |
| Biggest pos size            | 28.32     |
| Biggest pos cost            | 818.7     |
| Volume quote                | 649059.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.81%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -920.819  |
| Total gain                  | -91.76%   |
| Average daily gain          | -0.471%   |
| DG mean std ratio           | -0.04925  |
| Price action distance mean  | 0.0351958 |
| Price action distance std   | 0.0858331 |
| Price action distance max   | 0.658326  |
| Closest bankruptcy          | 5.915%    |
| Lowest equity/balance ratio | 0.09138   |
| Equity/balance ratio std    | 0.05947   |
| No. fills                   | 3652      |
| No. entries                 | 2028      |
| No. closes                  | 1623      |
| No. initial entries         | 1603      |
| No. reentries               | 425       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 18        |
| No. normal closes           | 1605      |
| Average n fills per day     | 3.74      |
| Mean hours stuck            | 12.7956   |
| Max hours stuck             | 14453.2   |
| PNL sum                     | -917.6    |
| Profit sum                  | 82.76     |
| Loss sum                    | -1000.0   |
| Fee sum                     | -3.228    |
| Biggest pos size            | 41.35     |
| Biggest pos cost            | 540.2     |
| Volume quote                | 31823.2   |
+-----------------------------+-----------+
