+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 672.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.151%   |
| Final balance               | 2522.82  |
| Final equity                | 1319.71  |
| Net PNL + fees              | 1522.82  |
| Total gain                  | 159.2%   |
| Average daily gain          | 0.148%   |
| DG mean std ratio           | 0.03136  |
| Price action distance mean  | 0.43484  |
| Price action distance std   | 0.614466 |
| Price action distance max   | 3.34249  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3013   |
| Equity/balance ratio std    | 0.2123   |
| No. fills                   | 22686    |
| No. entries                 | 14423    |
| No. closes                  | 8263     |
| No. initial entries         | 7460     |
| No. reentries               | 6963     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 8263     |
| Average n fills per day     | 33.7     |
| Mean hours stuck            | 1.48038  |
| Max hours stuck             | 4370.33  |
| PNL sum                     | 1592.0   |
| Profit sum                  | 1592.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -68.88   |
| Biggest pos size            | 157.6    |
| Biggest pos cost            | 2290.0   |
| Volume quote                | 688826.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -22.4%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.086 |
| Total gain                  | -93.57%  |
| Average daily gain          | -0.682%  |
| DG mean std ratio           | -0.04461 |
| Price action distance mean  | 0.433514 |
| Price action distance std   | 0.299568 |
| Price action distance max   | 0.911382 |
| Closest bankruptcy          | 5.935%   |
| Lowest equity/balance ratio | 0.06764  |
| Equity/balance ratio std    | 0.145    |
| No. fills                   | 4279     |
| No. entries                 | 3373     |
| No. closes                  | 905      |
| No. initial entries         | 396      |
| No. reentries               | 2977     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 905      |
| Average n fills per day     | 6.36     |
| Mean hours stuck            | 14.2876  |
| Max hours stuck             | 12425.9  |
| PNL sum                     | -935.7   |
| Profit sum                  | 31.18    |
| Loss sum                    | -966.9   |
| Fee sum                     | -1.349   |
| Biggest pos size            | 44.0     |
| Biggest pos cost            | 93.36    |
| Volume quote                | 13393.9  |
+-----------------------------+----------+
