+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | LTCUSDT   |
| No. days                    | 1007.66   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.0622%   |
| Final balance               | 1367.86   |
| Final equity                | 847.099   |
| Net PNL + fees              | 367.863   |
| Total gain                  | 38.46%    |
| Average daily gain          | -0.00697% |
| DG mean std ratio           | -0.005123 |
| Price action distance mean  | 1.06558   |
| Price action distance std   | 1.50111   |
| Price action distance max   | 6.44452   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6011    |
| Equity/balance ratio std    | 0.1453    |
| No. fills                   | 9817      |
| No. entries                 | 5442      |
| No. closes                  | 4375      |
| No. initial entries         | 4228      |
| No. reentries               | 1211      |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 10        |
| No. normal closes           | 4365      |
| Average n fills per day     | 9.74      |
| Mean hours stuck            | 10.3749   |
| Max hours stuck             | 12276.6   |
| PNL sum                     | 384.6     |
| Profit sum                  | 397.0     |
| Loss sum                    | -12.42    |
| Fee sum                     | -16.76    |
| Biggest pos size            | 11.2      |
| Biggest pos cost            | 630.3     |
| Volume quote                | 167609.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -2.72%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -909.913  |
| Total gain                  | -90.64%   |
| Average daily gain          | -0.456%   |
| DG mean std ratio           | -0.02302  |
| Price action distance mean  | 0.132614  |
| Price action distance std   | 0.191446  |
| Price action distance max   | 0.65182   |
| Closest bankruptcy          | 5.966%    |
| Lowest equity/balance ratio | 0.08601   |
| Equity/balance ratio std    | 0.1517    |
| No. fills                   | 4054      |
| No. entries                 | 2493      |
| No. closes                  | 1560      |
| No. initial entries         | 1520      |
| No. reentries               | 972       |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 4         |
| No. normal closes           | 1556      |
| Average n fills per day     | 4.02      |
| Mean hours stuck            | 14.0767   |
| Max hours stuck             | 13143.8   |
| PNL sum                     | -906.4    |
| Profit sum                  | 83.87     |
| Loss sum                    | -990.3    |
| Fee sum                     | -3.473    |
| Biggest pos size            | 8.3       |
| Biggest pos cost            | 569.9     |
| Volume quote                | 34203.7   |
+-----------------------------+-----------+
