+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 903.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.0525%  |
| Final balance               | 1267.44  |
| Final equity                | 1075.42  |
| Net PNL + fees              | 267.437  |
| Total gain                  | 28.26%   |
| Average daily gain          | 0.0147%  |
| DG mean std ratio           | 0.01295  |
| Price action distance mean  | 0.068765 |
| Price action distance std   | 0.146219 |
| Price action distance max   | 1.13952  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.7335   |
| Equity/balance ratio std    | 0.04647  |
| No. fills                   | 16347    |
| No. entries                 | 9070     |
| No. closes                  | 7277     |
| No. initial entries         | 7091     |
| No. reentries               | 1974     |
| No. unstuck entries         | 5        |
| No. unstuck closes          | 179      |
| No. normal closes           | 7098     |
| Average n fills per day     | 18.1     |
| Mean hours stuck            | 3.26135  |
| Max hours stuck             | 819.867  |
| PNL sum                     | 282.6    |
| Profit sum                  | 379.2    |
| Loss sum                    | -96.55   |
| Fee sum                     | -15.19   |
| Biggest pos size            | 14013.0  |
| Biggest pos cost            | 676.7    |
| Volume quote                | 151906.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.03%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -911.348 |
| Total gain                  | -90.97%  |
| Average daily gain          | -0.508%  |
| DG mean std ratio           | -0.03786 |
| Price action distance mean  | 0.262888 |
| Price action distance std   | 0.173063 |
| Price action distance max   | 0.644766 |
| Closest bankruptcy          | 5.946%   |
| Lowest equity/balance ratio | 0.09474  |
| Equity/balance ratio std    | 0.1477   |
| No. fills                   | 1696     |
| No. entries                 | 1407     |
| No. closes                  | 288      |
| No. initial entries         | 235      |
| No. reentries               | 1172     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 53       |
| No. normal closes           | 235      |
| Average n fills per day     | 1.88     |
| Mean hours stuck            | 20.1937  |
| Max hours stuck             | 14539.1  |
| PNL sum                     | -909.7   |
| Profit sum                  | 56.73    |
| Loss sum                    | -966.4   |
| Fee sum                     | -1.674   |
| Biggest pos size            | 11889.0  |
| Biggest pos cost            | 527.4    |
| Volume quote                | 16213.8  |
+-----------------------------+----------+
