+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | AVAXUSDT |
| No. days                    | 749.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.173%   |
| Final balance               | 1914.4   |
| Final equity                | 1210.47  |
| Net PNL + fees              | 914.403  |
| Total gain                  | 96.75%   |
| Average daily gain          | 0.0376%  |
| DG mean std ratio           | 0.02368  |
| Price action distance mean  | 0.641813 |
| Price action distance std   | 0.870104 |
| Price action distance max   | 3.36215  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.6139   |
| Equity/balance ratio std    | 0.1404   |
| No. fills                   | 35092    |
| No. entries                 | 20439    |
| No. closes                  | 14653    |
| No. initial entries         | 14259    |
| No. reentries               | 6180     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 14653    |
| Average n fills per day     | 46.8     |
| Mean hours stuck            | 0.887667 |
| Max hours stuck             | 3848.12  |
| PNL sum                     | 967.5    |
| Profit sum                  | 967.5    |
| Loss sum                    | 0.0      |
| Fee sum                     | -53.14   |
| Biggest pos size            | 170.6    |
| Biggest pos cost            | 959.0    |
| Volume quote                | 531381.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -3.65%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -911.022 |
| Total gain                  | -90.8%   |
| Average daily gain          | -0.612%  |
| DG mean std ratio           | -0.06535 |
| Price action distance mean  | 0.101335 |
| Price action distance std   | 0.17123  |
| Price action distance max   | 0.646649 |
| Closest bankruptcy          | 5.881%   |
| Lowest equity/balance ratio | 0.08551  |
| Equity/balance ratio std    | 0.07687  |
| No. fills                   | 3136     |
| No. entries                 | 1749     |
| No. closes                  | 1386     |
| No. initial entries         | 1387     |
| No. reentries               | 362      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1386     |
| Average n fills per day     | 4.18     |
| Mean hours stuck            | 16.1662  |
| Max hours stuck             | 14701.6  |
| PNL sum                     | -908.0   |
| Profit sum                  | 71.89    |
| Loss sum                    | -979.9   |
| Fee sum                     | -3.057   |
| Biggest pos size            | 148.5    |
| Biggest pos cost            | 534.1    |
| Volume quote                | 30035.1  |
+-----------------------------+----------+
