+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | UNIUSDT  |
| No. days                    | 754.708  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.159%   |
| Final balance               | 2972.95  |
| Final equity                | 1449.41  |
| Net PNL + fees              | 1972.95  |
| Total gain                  | 202.9%   |
| Average daily gain          | 0.109%   |
| DG mean std ratio           | 0.0314   |
| Price action distance mean  | 0.396745 |
| Price action distance std   | 0.592811 |
| Price action distance max   | 3.14644  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.3098   |
| Equity/balance ratio std    | 0.2092   |
| No. fills                   | 14679    |
| No. entries                 | 8887     |
| No. closes                  | 5792     |
| No. initial entries         | 4083     |
| No. reentries               | 4804     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 5792     |
| Average n fills per day     | 19.4     |
| Mean hours stuck            | 1.86233  |
| Max hours stuck             | 6338.43  |
| PNL sum                     | 2029.0   |
| Profit sum                  | 2029.0   |
| Loss sum                    | 0.0      |
| Fee sum                     | -55.67   |
| Biggest pos size            | 370.2    |
| Biggest pos cost            | 2704.0   |
| Volume quote                | 556653.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -20.0%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -938.192 |
| Total gain                  | -93.78%  |
| Average daily gain          | -0.608%  |
| DG mean std ratio           | -0.05963 |
| Price action distance mean  | 0.4046   |
| Price action distance std   | 0.296731 |
| Price action distance max   | 0.911069 |
| Closest bankruptcy          | 5.971%   |
| Lowest equity/balance ratio | 0.06881  |
| Equity/balance ratio std    | 0.1121   |
| No. fills                   | 2604     |
| No. entries                 | 1440     |
| No. closes                  | 1163     |
| No. initial entries         | 1162     |
| No. reentries               | 278      |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 0        |
| No. normal closes           | 1163     |
| Average n fills per day     | 3.45     |
| Mean hours stuck            | 19.9923  |
| Max hours stuck             | 14584.7  |
| PNL sum                     | -937.8   |
| Profit sum                  | 6.041    |
| Loss sum                    | -943.8   |
| Fee sum                     | -0.3975  |
| Biggest pos size            | 43.2     |
| Biggest pos cost            | 91.41    |
| Volume quote                | 3883.74  |
+-----------------------------+----------+
