+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | ADAUSDT   |
| No. days                    | 985.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.198%    |
| Final balance               | 5882.5    |
| Final equity                | 2384.55   |
| Net PNL + fees              | 4882.5    |
| Total gain                  | 512.3%    |
| Average daily gain          | 0.134%    |
| DG mean std ratio           | 0.04545   |
| Price action distance mean  | 0.300153  |
| Price action distance std   | 0.515017  |
| Price action distance max   | 2.19386   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3755    |
| Equity/balance ratio std    | 0.193     |
| No. fills                   | 31926     |
| No. entries                 | 18707     |
| No. closes                  | 13219     |
| No. initial entries         | 12129     |
| No. reentries               | 6573      |
| No. unstuck entries         | 5         |
| No. unstuck closes          | 579       |
| No. normal closes           | 12640     |
| Average n fills per day     | 32.4      |
| Mean hours stuck            | 1.61883   |
| Max hours stuck             | 1780.22   |
| PNL sum                     | 5123.0    |
| Profit sum                  | 5956.0    |
| Loss sum                    | -832.4    |
| Fee sum                     | -240.6    |
| Biggest pos size            | 22769.0   |
| Biggest pos cost            | 6063.0    |
| Volume quote                | 2406160.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -15.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -937.776  |
| Total gain                  | -93.73%   |
| Average daily gain          | -0.466%   |
| DG mean std ratio           | -0.01771  |
| Price action distance mean  | 0.523831  |
| Price action distance std   | 0.289197  |
| Price action distance max   | 0.911503  |
| Closest bankruptcy          | 5.958%    |
| Lowest equity/balance ratio | 0.06492   |
| Equity/balance ratio std    | 0.1499    |
| No. fills                   | 1460      |
| No. entries                 | 1036      |
| No. closes                  | 423       |
| No. initial entries         | 389       |
| No. reentries               | 646       |
| No. unstuck entries         | 1         |
| No. unstuck closes          | 30        |
| No. normal closes           | 393       |
| Average n fills per day     | 1.48      |
| Mean hours stuck            | 23.7749   |
| Max hours stuck             | 14833.6   |
| PNL sum                     | -937.3    |
| Profit sum                  | 16.87     |
| Loss sum                    | -954.1    |
| Fee sum                     | -0.5048   |
| Biggest pos size            | 4089.0    |
| Biggest pos cost            | 92.4      |
| Volume quote                | 4956.17   |
+-----------------------------+-----------+
