+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.21%     |
| Final balance               | 3628.88   |
| Final equity                | 2099.29   |
| Net PNL + fees              | 2628.88   |
| Total gain                  | 274.0%    |
| Average daily gain          | 0.154%    |
| DG mean std ratio           | 0.05133   |
| Price action distance mean  | 0.129256  |
| Price action distance std   | 0.309188  |
| Price action distance max   | 1.94207   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3953    |
| Equity/balance ratio std    | 0.1373    |
| No. fills                   | 31686     |
| No. entries                 | 19907     |
| No. closes                  | 11779     |
| No. initial entries         | 11054     |
| No. reentries               | 8853      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 16        |
| No. normal closes           | 11763     |
| Average n fills per day     | 46.8      |
| Mean hours stuck            | 1.12426   |
| Max hours stuck             | 895.983   |
| PNL sum                     | 2740.0    |
| Profit sum                  | 2801.0    |
| Loss sum                    | -60.96    |
| Fee sum                     | -111.6    |
| Biggest pos size            | 527.6     |
| Biggest pos cost            | 3378.0    |
| Volume quote                | 1115830.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -955.378  |
| Total gain                  | -95.47%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.08464  |
| Price action distance mean  | 0.481518  |
| Price action distance std   | 0.281847  |
| Price action distance max   | 0.91715   |
| Closest bankruptcy          | 5.842%    |
| Lowest equity/balance ratio | 0.06656   |
| Equity/balance ratio std    | 0.1147    |
| No. fills                   | 3661      |
| No. entries                 | 2665      |
| No. closes                  | 995       |
| No. initial entries         | 872       |
| No. reentries               | 1764      |
| No. unstuck entries         | 29        |
| No. unstuck closes          | 117       |
| No. normal closes           | 878       |
| Average n fills per day     | 5.41      |
| Mean hours stuck            | 6.49121   |
| Max hours stuck             | 7730.17   |
| PNL sum                     | -954.7    |
| Profit sum                  | 20.08     |
| Loss sum                    | -974.7    |
| Fee sum                     | -0.7196   |
| Biggest pos size            | 52.9      |
| Biggest pos cost            | 92.07     |
| Volume quote                | 7133.61   |
+-----------------------------+-----------+
