+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | BNBUSDT   |
| No. days                    | 893.666   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.108%    |
| Final balance               | 2411.11   |
| Final equity                | 1791.15   |
| Net PNL + fees              | 1411.11   |
| Total gain                  | 151.3%    |
| Average daily gain          | 0.119%    |
| DG mean std ratio           | 0.0376    |
| Price action distance mean  | 0.119651  |
| Price action distance std   | 0.195386  |
| Price action distance max   | 2.03529   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.3905    |
| Equity/balance ratio std    | 0.1152    |
| No. fills                   | 37106     |
| No. entries                 | 22587     |
| No. closes                  | 14519     |
| No. initial entries         | 14211     |
| No. reentries               | 8376      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 14519     |
| Average n fills per day     | 41.5      |
| Mean hours stuck            | 1.49214   |
| Max hours stuck             | 3046.12   |
| PNL sum                     | 1513.0    |
| Profit sum                  | 1513.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -101.6    |
| Biggest pos size            | 52.96     |
| Biggest pos cost            | 2190.0    |
| Volume quote                | 1015940.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -16.9%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -938.155  |
| Total gain                  | -93.79%   |
| Average daily gain          | -0.514%   |
| DG mean std ratio           | -0.06952  |
| Price action distance mean  | 0.603464  |
| Price action distance std   | 0.219451  |
| Price action distance max   | 0.911359  |
| Closest bankruptcy          | 5.973%    |
| Lowest equity/balance ratio | 0.06528   |
| Equity/balance ratio std    | 0.1317    |
| No. fills                   | 1135      |
| No. entries                 | 661       |
| No. closes                  | 473       |
| No. initial entries         | 474       |
| No. reentries               | 187       |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 473       |
| Average n fills per day     | 1.27      |
| Mean hours stuck            | 62.8973   |
| Max hours stuck             | 12695.2   |
| PNL sum                     | -937.9    |
| Profit sum                  | 6.101     |
| Loss sum                    | -944.0    |
| Fee sum                     | -0.2065   |
| Biggest pos size            | 12.66     |
| Biggest pos cost            | 91.45     |
| Volume quote                | 1973.06   |
+-----------------------------+-----------+
