+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 742.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.183%    |
| Final balance               | 3437.76   |
| Final equity                | 2094.52   |
| Net PNL + fees              | 2437.76   |
| Total gain                  | 246.6%    |
| Average daily gain          | 0.124%    |
| DG mean std ratio           | 0.05697   |
| Price action distance mean  | 0.0948964 |
| Price action distance std   | 0.203746  |
| Price action distance max   | 1.39905   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4698    |
| Equity/balance ratio std    | 0.106     |
| No. fills                   | 5801      |
| No. entries                 | 3437      |
| No. closes                  | 2364      |
| No. initial entries         | 2084      |
| No. reentries               | 1353      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 2364      |
| Average n fills per day     | 7.81      |
| Mean hours stuck            | 4.86568   |
| Max hours stuck             | 1783.15   |
| PNL sum                     | 2466.0    |
| Profit sum                  | 2466.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -28.41    |
| Biggest pos size            | 153732.0  |
| Biggest pos cost            | 3126.0    |
| Volume quote                | 284053.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -20.3%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -945.811  |
| Total gain                  | -94.57%   |
| Average daily gain          | -0.618%   |
| DG mean std ratio           | -0.04861  |
| Price action distance mean  | 0.0713746 |
| Price action distance std   | 0.125319  |
| Price action distance max   | 0.907738  |
| Closest bankruptcy          | 5.187%    |
| Lowest equity/balance ratio | 0.1079    |
| Equity/balance ratio std    | 0.01384   |
| No. fills                   | 81        |
| No. entries                 | 50        |
| No. closes                  | 30        |
| No. initial entries         | 29        |
| No. reentries               | 21        |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 30        |
| Average n fills per day     | 0.109     |
| Mean hours stuck            | 225.608   |
| Max hours stuck             | 12956.7   |
| PNL sum                     | -945.7    |
| Profit sum                  | 7.745     |
| Loss sum                    | -953.5    |
| Fee sum                     | -0.06444  |
| Biggest pos size            | 28818.0   |
| Biggest pos cost            | 91.37     |
| Volume quote                | 553.007   |
+-----------------------------+-----------+
