+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SOLUSDT   |
| No. days                    | 676.708   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.202%    |
| Final balance               | 3453.55   |
| Final equity                | 2034.12   |
| Net PNL + fees              | 2453.55   |
| Total gain                  | 256.4%    |
| Average daily gain          | 0.152%    |
| DG mean std ratio           | 0.04896   |
| Price action distance mean  | 0.126295  |
| Price action distance std   | 0.29195   |
| Price action distance max   | 1.86107   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.4091    |
| Equity/balance ratio std    | 0.1331    |
| No. fills                   | 30459     |
| No. entries                 | 16811     |
| No. closes                  | 13648     |
| No. initial entries         | 12539     |
| No. reentries               | 4272      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 13648     |
| Average n fills per day     | 45.0      |
| Mean hours stuck            | 1.87692   |
| Max hours stuck             | 1783.12   |
| PNL sum                     | 2564.0    |
| Profit sum                  | 2564.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -110.5    |
| Biggest pos size            | 607.1     |
| Biggest pos cost            | 3137.0    |
| Volume quote                | 1104910.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -22.2%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -949.385  |
| Total gain                  | -94.87%   |
| Average daily gain          | -0.678%   |
| DG mean std ratio           | -0.08632  |
| Price action distance mean  | 0.419165  |
| Price action distance std   | 0.306884  |
| Price action distance max   | 0.91601   |
| Closest bankruptcy          | 5.972%    |
| Lowest equity/balance ratio | 0.066     |
| Equity/balance ratio std    | 0.115     |
| No. fills                   | 4287      |
| No. entries                 | 2266      |
| No. closes                  | 2020      |
| No. initial entries         | 1819      |
| No. reentries               | 401       |
| No. unstuck entries         | 46        |
| No. unstuck closes          | 202       |
| No. normal closes           | 1818      |
| Average n fills per day     | 6.34      |
| Mean hours stuck            | 8.87486   |
| Max hours stuck             | 7750.97   |
| PNL sum                     | -948.7    |
| Profit sum                  | 12.2      |
| Loss sum                    | -960.9    |
| Fee sum                     | -0.6452   |
| Biggest pos size            | 54.2      |
| Biggest pos cost            | 91.6      |
| Volume quote                | 6381.61   |
+-----------------------------+-----------+
