+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.267%    |
| Final balance               | 3000.52   |
| Final equity                | 2210.07   |
| Net PNL + fees              | 2000.52   |
| Total gain                  | 207.7%    |
| Average daily gain          | 0.102%    |
| DG mean std ratio           | 0.08857   |
| Price action distance mean  | 0.182788  |
| Price action distance std   | 0.350378  |
| Price action distance max   | 1.57892   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.6954    |
| Equity/balance ratio std    | 0.08954   |
| No. fills                   | 31239     |
| No. entries                 | 18742     |
| No. closes                  | 12497     |
| No. initial entries         | 11978     |
| No. reentries               | 6764      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 129       |
| No. normal closes           | 12368     |
| Average n fills per day     | 37.9      |
| Mean hours stuck            | 1.40621   |
| Max hours stuck             | 3668.75   |
| PNL sum                     | 2077.0    |
| Profit sum                  | 2081.0    |
| Loss sum                    | -4.29     |
| Fee sum                     | -76.01    |
| Biggest pos size            | 107933.0  |
| Biggest pos cost            | 1502.0    |
| Volume quote                | 760110.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -917.529  |
| Total gain                  | -91.69%   |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.02845  |
| Price action distance mean  | 0.0662306 |
| Price action distance std   | 0.12809   |
| Price action distance max   | 0.646442  |
| Closest bankruptcy          | 5.998%    |
| Lowest equity/balance ratio | 0.0858    |
| Equity/balance ratio std    | 0.05423   |
| No. fills                   | 3961      |
| No. entries                 | 188       |
| No. closes                  | 3772      |
| No. initial entries         | 84        |
| No. reentries               | 101       |
| No. unstuck entries         | 3         |
| No. unstuck closes          | 3689      |
| No. normal closes           | 83        |
| Average n fills per day     | 4.8       |
| Mean hours stuck            | 29.1473   |
| Max hours stuck             | 14937.1   |
| PNL sum                     | -916.9    |
| Profit sum                  | 59.93     |
| Loss sum                    | -976.8    |
| Fee sum                     | -0.6343   |
| Biggest pos size            | 158244.0  |
| Biggest pos cost            | 527.9     |
| Volume quote                | 5857.06   |
+-----------------------------+-----------+
