+----------------------------------------+
|                Summary                 |
+-----------------------------+----------+
| Metric                      | Value    |
+-----------------------------+----------+
| Exchange                    | binance  |
| Market type                 | futures  |
| Symbol                      | ADAUSDT  |
| No. days                    | 985.666  |
| Starting balance            | 1000.0   |
|                             |          |
| Long                        | True     |
| ADG realized per exposure   | 0.108%   |
| Final balance               | 2627.57  |
| Final equity                | 1210.22  |
| Net PNL + fees              | 1627.57  |
| Total gain                  | 169.7%   |
| Average daily gain          | 0.049%   |
| DG mean std ratio           | 0.02041  |
| Price action distance mean  | 0.167892 |
| Price action distance std   | 0.349109 |
| Price action distance max   | 1.51389  |
| Closest bankruptcy          | 100.0%   |
| Lowest equity/balance ratio | 0.4564   |
| Equity/balance ratio std    | 0.1593   |
| No. fills                   | 26334    |
| No. entries                 | 14947    |
| No. closes                  | 11387    |
| No. initial entries         | 10682    |
| No. reentries               | 4265     |
| No. unstuck entries         | 0        |
| No. unstuck closes          | 289      |
| No. normal closes           | 11098    |
| Average n fills per day     | 26.7     |
| Mean hours stuck            | 2.50116  |
| Max hours stuck             | 3688.18  |
| PNL sum                     | 1697.0   |
| Profit sum                  | 1714.0   |
| Loss sum                    | -16.9    |
| Fee sum                     | -69.36   |
| Biggest pos size            | 28189.0  |
| Biggest pos cost            | 2400.0   |
| Volume quote                | 693650.0 |
|                             |          |
| Short                       | True     |
| ADG realized per exposure   | -15.3%   |
| Final balance               | 0.001    |
| Final equity                | 0.001    |
| Net PNL + fees              | -937.409 |
| Total gain                  | -93.69%  |
| Average daily gain          | -0.466%  |
| DG mean std ratio           | -0.01591 |
| Price action distance mean  | 0.527923 |
| Price action distance std   | 0.285996 |
| Price action distance max   | 0.911398 |
| Closest bankruptcy          | 5.987%   |
| Lowest equity/balance ratio | 0.06351  |
| Equity/balance ratio std    | 0.1511   |
| No. fills                   | 2527     |
| No. entries                 | 2120     |
| No. closes                  | 406      |
| No. initial entries         | 377      |
| No. reentries               | 1742     |
| No. unstuck entries         | 1        |
| No. unstuck closes          | 28       |
| No. normal closes           | 378      |
| Average n fills per day     | 2.56     |
| Mean hours stuck            | 19.486   |
| Max hours stuck             | 14833.6  |
| PNL sum                     | -936.9   |
| Profit sum                  | 17.12    |
| Loss sum                    | -954.0   |
| Fee sum                     | -0.5142  |
| Biggest pos size            | 3209.0   |
| Biggest pos cost            | 92.48    |
| Volume quote                | 5049.48  |
+-----------------------------+----------+
